

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 31 16:19:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
  9055 ;; Hardware stack levels used: 1
  9056 ;; Hardware stack levels required when called: 22
  9057 ;; This function calls:
  9058 ;;		_printf
  9059 ;; This function is called by:
  9060 ;;		_debug_main
  9061 ;; This function uses a non-reentrant model
  9062 ;;
  9063                           
  9064                           	psect	text29
  9065   015426                     __ptext29:
  9066                           	callstack 0
  9067   015426                     _DispMenue:
  9068                           	callstack 7
  9069                           
  9070                           ;incstack = 0
  9071                           ;DispMenue@type stored from wreg
  9072   015426  0100               	movlb	0	; () banked
  9073   015428  6FCC               	movwf	DispMenue@type& (0+255),b
  9074   01542A                     
  9075                           ;debug_main.c: 630: void DispMenue(uint8_t type);debug_main.c: 631: {;debug_main.c: 632:
      +                               uint8_t i;;debug_main.c: 633:     if( type==DEB_PROMPT_MODE ){
  9076   01542A  0100               	movlb	0	; () banked
  9077   01542C  51CC               	movf	DispMenue@type& (0+255),w,b
  9078   01542E  A4D8               	btfss	status,2,c
  9079   015430  EF1C  F0AA         	goto	u12131
  9080   015434  EF1E  F0AA         	goto	u12130
  9081   015438                     u12131:
  9082   015438  EF26  F0AA         	goto	l13832
  9083   01543C                     u12130:
  9084   01543C                     
  9085                           ; BSR set to: 0
  9086                           ;debug_main.c: 637:     printf("USB> ");
  9087   01543C  0EEA               	movlw	low STR_24
  9088   01543E  6FB5               	movwf	printf@fmt& (0+255),b
  9089   015440  0EFF               	movlw	high STR_24
  9090   015442  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9091   015444  ECFD  F0B7         	call	_printf	;wreg free
  9092                           
  9093                           ;debug_main.c: 641:     }
  9094   015448  EF74  F0AA         	goto	l358
  9095   01544C                     l13832:
  9096                           
  9097                           ; BSR set to: 0
  9098                           ;debug_main.c: 643:         for( i=0; i<MenueList[type-1].clumn; i++){
  9099   01544C  0E00               	movlw	0
  9100   01544E  6FCB               	movwf	DispMenue@i& (0+255),b
  9101   015450  EF55  F0AA         	goto	l13838
  9102   015454                     l13834:
  9103                           
  9104                           ; BSR set to: 0
  9105                           ;debug_main.c: 644:             printf("%s\r\n", &MenueList[type-1].pt[i].name[0]);
  9106   015454  0E0B               	movlw	low (STR_4+37)
  9107   015456  6FB5               	movwf	printf@fmt& (0+255),b
  9108   015458  0EFA               	movlw	high (STR_4+37)
  9109   01545A  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9110   01545C  51CB               	movf	DispMenue@i& (0+255),w,b
  9111   01545E  0D1E               	mullw	30
  9112   015460  CFF3 F0C5          	movff	prodl,??_DispMenue
  9113   015464  CFF4 F0C6          	movff	prodh,??_DispMenue+1
  9114   015468  51CC               	movf	DispMenue@type& (0+255),w,b
  9115   01546A  0D03               	mullw	3
  9116   01546C  CFF3 F0C7          	movff	prodl,??_DispMenue+2
  9117   015470  CFF4 F0C8          	movff	prodh,??_DispMenue+3
  9118   015474  0EFD               	movlw	253
  9119   015476  25C7               	addwf	(??_DispMenue+2)& (0+255),w,b
  9120   015478  6FC9               	movwf	(??_DispMenue+4)& (0+255),b
  9121   01547A  0EFF               	movlw	255
  9122   01547C  21C8               	addwfc	(??_DispMenue+3)& (0+255),w,b
  9123   01547E  6FCA               	movwf	(??_DispMenue+5)& (0+255),b
  9124   015480  0E3D               	movlw	low _MenueList
  9125   015482  25C9               	addwf	(??_DispMenue+4)& (0+255),w,b
  9126   015484  6EF6               	movwf	tblptrl,c
  9127   015486  0EF6               	movlw	high _MenueList
  9128   015488  21CA               	addwfc	(??_DispMenue+5)& (0+255),w,b
  9129   01548A  6EF7               	movwf	tblptrh,c
  9130   01548C                     	if	1	;There are 3 active tblptr bytes
  9131   01548C  6AF8               	clrf	tblptru,c
  9132   01548E  0E00               	movlw	low (__mediumconst shr (0+16))
  9133   015490  22F8               	addwfc	tblptru,f,c
  9134   015492                     	endif
  9135   015492  51C5               	movf	??_DispMenue& (0+255),w,b
  9136   015494  0009               	tblrd		*+
  9137   015496  24F5               	addwf	tablat,w,c
  9138   015498  6FB7               	movwf	(?_printf+2)& (0+255),b
  9139   01549A  51C6               	movf	(??_DispMenue+1)& (0+255),w,b
  9140   01549C  0009               	tblrd		*+
  9141   01549E  20F5               	addwfc	tablat,w,c
  9142   0154A0  6FB8               	movwf	(?_printf+3)& (0+255),b
  9143   0154A2  ECFD  F0B7         	call	_printf	;wreg free
  9144   0154A6                     
  9145                           ;debug_main.c: 645:         }
  9146   0154A6  0100               	movlb	0	; () banked
  9147   0154A8  2BCB               	incf	DispMenue@i& (0+255),f,b
  9148   0154AA                     l13838:
  9149                           
  9150                           ; BSR set to: 0
  9151   0154AA  51CC               	movf	DispMenue@type& (0+255),w,b
  9152   0154AC  0D03               	mullw	3
  9153   0154AE  CFF3 F0C5          	movff	prodl,??_DispMenue
  9154   0154B2  CFF4 F0C6          	movff	prodh,??_DispMenue+1
  9155   0154B6  0EFF               	movlw	255
  9156   0154B8  25C5               	addwf	??_DispMenue& (0+255),w,b
  9157   0154BA  6FC7               	movwf	(??_DispMenue+2)& (0+255),b
  9158   0154BC  0EFF               	movlw	255
  9159   0154BE  21C6               	addwfc	(??_DispMenue+1)& (0+255),w,b
  9160   0154C0  6FC8               	movwf	(??_DispMenue+3)& (0+255),b
  9161   0154C2  0E3D               	movlw	low _MenueList
  9162   0154C4  25C7               	addwf	(??_DispMenue+2)& (0+255),w,b
  9163   0154C6  6EF6               	movwf	tblptrl,c
  9164   0154C8  0EF6               	movlw	high _MenueList
  9165   0154CA  21C8               	addwfc	(??_DispMenue+3)& (0+255),w,b
  9166   0154CC  6EF7               	movwf	tblptrh,c
  9167   0154CE                     	if	1	;There are 3 active tblptr bytes
  9168   0154CE  6AF8               	clrf	tblptru,c
  9169   0154D0  0E00               	movlw	low (__mediumconst shr (0+16))
  9170   0154D2  22F8               	addwfc	tblptru,f,c
  9171   0154D4                     	endif
  9172   0154D4  0009               	tblrd		*+
  9173   0154D6  50F5               	movf	tablat,w,c
  9174   0154D8  5DCB               	subwf	DispMenue@i& (0+255),w,b
  9175   0154DA  A0D8               	btfss	status,0,c
  9176   0154DC  EF72  F0AA         	goto	u12141
  9177   0154E0  EF74  F0AA         	goto	u12140
  9178   0154E4                     u12141:
  9179   0154E4  EF2A  F0AA         	goto	l13834
  9180   0154E8                     u12140:
  9181   0154E8                     l358:
  9182   0154E8  0012               	return		;funcret
  9183   0154EA                     __end_of_DispMenue:
  9184                           	callstack 0
  9185                           
  9186 ;; *************** function _DispLogData *****************
  9187 ;; Defined at:
  9188 ;;		line 292 in file "debug_main.c"
  9189 ;; Parameters:    Size  Location     Type
  9190 ;;		None
  9191 ;; Auto vars:     Size  Location     Type
  9192 ;;  rpt             2   10[BANK1 ] unsigned short 
  9193 ;;  i               2    2[BANK1 ] unsigned short 
  9194 ;; Return value:  Size  Location     Type
  9195 ;;                  1    wreg      void 
  9196 ;; Registers used:
  9197 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9198 ;; Tracked objects:
  9199 ;;		On entry : 0/0
  9200 ;;		On exit  : 0/0
  9201 ;;		Unchanged: 0/0
  9202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9204 ;;      Locals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9205 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9206 ;;      Totals:         0       2      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9207 ;;Total ram usage:       14 bytes
  9208 ;; Hardware stack levels used: 1
  9209 ;; Hardware stack levels required when called: 22
  9210 ;; This function calls:
  9211 ;;		___wmul
  9212 ;;		_printf
  9213 ;; This function is called by:
  9214 ;;		_debug_main
  9215 ;; This function uses a non-reentrant model
  9216 ;;
  9217                           
  9218                           	psect	text30
  9219   010000                     __ptext30:
  9220                           	callstack 0
  9221   010000                     _DispLogData:
  9222                           	callstack 7
  9223   010000                     
  9224                           ;debug_main.c: 294:      uint16_t i;;debug_main.c: 295:      uint16_t rpt;;debug_main.c:
      +                           297:     printf("\r\n");
  9225   010000  0E2F               	movlw	low (STR_23+31)
  9226   010002  0100               	movlb	0	; () banked
  9227   010004  6FB5               	movwf	printf@fmt& (0+255),b
  9228   010006  0EFA               	movlw	high (STR_23+31)
  9229   010008  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9230   01000A  ECFD  F0B7         	call	_printf	;wreg free
  9231                           
  9232                           ;debug_main.c: 299:     printf("WPT=%d,RPT=%d\r\n",log_dt.wpt,log_dt.rpt);
  9233   01000E  0ED5               	movlw	low STR_7
  9234   010010  0100               	movlb	0	; () banked
  9235   010012  6FB5               	movwf	printf@fmt& (0+255),b
  9236   010014  0EFE               	movlw	high STR_7
  9237   010016  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9238   010018  C584  F0B7         	movff	_log_dt+580,?_printf+2
  9239   01001C  C585  F0B8         	movff	_log_dt+581,?_printf+3
  9240   010020  C586  F0B9         	movff	_log_dt+582,?_printf+4
  9241   010024  C587  F0BA         	movff	_log_dt+583,?_printf+5
  9242   010028  ECFD  F0B7         	call	_printf	;wreg free
  9243   01002C                     
  9244                           ;debug_main.c: 301:     rpt = log_dt.rpt;
  9245   01002C  C586  F189         	movff	_log_dt+582,DispLogData@rpt
  9246   010030  C587  F18A         	movff	_log_dt+583,DispLogData@rpt+1
  9247   010034                     
  9248                           ;debug_main.c: 302:     for(i=0; i< 20; i++ ){
  9249   010034  0E00               	movlw	0
  9250   010036  0101               	movlb	1	; () banked
  9251   010038  6F82               	movwf	(DispLogData@i+1)& (0+255),b
  9252   01003A  0E00               	movlw	0
  9253   01003C  6F81               	movwf	DispLogData@i& (0+255),b
  9254   01003E                     l13758:
  9255                           
  9256                           ; BSR set to: 1
  9257                           ;debug_main.c: 305:         if( log_dt.log_data[rpt].usec == 10 )
  9258   01003E  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9259   010042  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9260   010046  0E00               	movlw	0
  9261   010048  0100               	movlb	0	; () banked
  9262   01004A  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9263   01004C  0E1D               	movlw	29
  9264   01004E  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9265   010050  EC11  F0B8         	call	___wmul	;wreg free
  9266   010054  0E44               	movlw	low (_log_dt+4)
  9267   010056  0100               	movlb	0	; () banked
  9268   010058  2561               	addwf	?___wmul& (0+255),w,b
  9269   01005A  6ED9               	movwf	fsr2l,c
  9270   01005C  0E03               	movlw	high (_log_dt+4)
  9271   01005E  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9272   010060  6EDA               	movwf	fsr2h,c
  9273   010062  0E0A               	movlw	10
  9274   010064  18DE               	xorwf	postinc2,w,c
  9275   010066  A4D8               	btfss	status,2,c
  9276   010068  EF38  F080         	goto	u12061
  9277   01006C  EF3A  F080         	goto	u12060
  9278   010070                     u12061:
  9279   010070  EF4C  F080         	goto	l295
  9280   010074                     u12060:
  9281   010074                     
  9282                           ; BSR set to: 0
  9283                           ;debug_main.c: 306:             log_dt.log_data[rpt].usec = 0;
  9284   010074  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9285   010078  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9286   01007C  0E00               	movlw	0
  9287   01007E  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9288   010080  0E1D               	movlw	29
  9289   010082  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9290   010084  EC11  F0B8         	call	___wmul	;wreg free
  9291   010088  0E44               	movlw	low (_log_dt+4)
  9292   01008A  0100               	movlb	0	; () banked
  9293   01008C  2561               	addwf	?___wmul& (0+255),w,b
  9294   01008E  6ED9               	movwf	fsr2l,c
  9295   010090  0E03               	movlw	high (_log_dt+4)
  9296   010092  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9297   010094  6EDA               	movwf	fsr2h,c
  9298   010096  6ADF               	clrf	indf2,c
  9299   010098                     l295:
  9300                           
  9301                           ; BSR set to: 0
  9302                           ;debug_main.c: 309:         printf("%02d.%03d.%d ", log_dt.log_data[rpt].sec, log_dt.log
      +                          _data[rpt].msec, log_dt.log_data[rpt].usec );
  9303   010098  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9304   01009C  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9305   0100A0  0E00               	movlw	0
  9306   0100A2  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9307   0100A4  0E1D               	movlw	29
  9308   0100A6  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9309   0100A8  EC11  F0B8         	call	___wmul	;wreg free
  9310   0100AC  0E41               	movlw	low (_log_dt+1)
  9311   0100AE  0100               	movlb	0	; () banked
  9312   0100B0  2561               	addwf	?___wmul& (0+255),w,b
  9313   0100B2  6ED9               	movwf	fsr2l,c
  9314   0100B4  0E03               	movlw	high (_log_dt+1)
  9315   0100B6  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9316   0100B8  6EDA               	movwf	fsr2h,c
  9317   0100BA  50DF               	movf	indf2,w,c
  9318   0100BC  6FC5               	movwf	??_DispLogData& (0+255),b
  9319   0100BE  51C5               	movf	??_DispLogData& (0+255),w,b
  9320   0100C0  0101               	movlb	1	; () banked
  9321   0100C2  6F87               	movwf	_DispLogData$5949& (0+255),b
  9322   0100C4  6B88               	clrf	(_DispLogData$5949+1)& (0+255),b
  9323                           
  9324                           ;debug_main.c: 309:         printf("%02d.%03d.%d ", log_dt.log_data[rpt].sec, log_dt.log
      +                          _data[rpt].msec, log_dt.log_data[rpt].usec );
  9325   0100C6  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9326   0100CA  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9327   0100CE  0E00               	movlw	0
  9328   0100D0  0100               	movlb	0	; () banked
  9329   0100D2  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9330   0100D4  0E1D               	movlw	29
  9331   0100D6  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9332   0100D8  EC11  F0B8         	call	___wmul	;wreg free
  9333   0100DC  0E42               	movlw	low (_log_dt+2)
  9334   0100DE  0100               	movlb	0	; () banked
  9335   0100E0  2561               	addwf	?___wmul& (0+255),w,b
  9336   0100E2  6ED9               	movwf	fsr2l,c
  9337   0100E4  0E03               	movlw	high (_log_dt+2)
  9338   0100E6  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9339   0100E8  6EDA               	movwf	fsr2h,c
  9340   0100EA  CFDE F185          	movff	postinc2,_DispLogData$5950
  9341   0100EE  CFDD F186          	movff	postdec2,_DispLogData$5950+1
  9342                           
  9343                           ;debug_main.c: 309:         printf("%02d.%03d.%d ", log_dt.log_data[rpt].sec, log_dt.log
      +                          _data[rpt].msec, log_dt.log_data[rpt].usec );
  9344   0100F2  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9345   0100F6  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9346   0100FA  0E00               	movlw	0
  9347   0100FC  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9348   0100FE  0E1D               	movlw	29
  9349   010100  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9350   010102  EC11  F0B8         	call	___wmul	;wreg free
  9351   010106  0E44               	movlw	low (_log_dt+4)
  9352   010108  0100               	movlb	0	; () banked
  9353   01010A  2561               	addwf	?___wmul& (0+255),w,b
  9354   01010C  6ED9               	movwf	fsr2l,c
  9355   01010E  0E03               	movlw	high (_log_dt+4)
  9356   010110  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9357   010112  6EDA               	movwf	fsr2h,c
  9358   010114  50DF               	movf	indf2,w,c
  9359   010116  6FC5               	movwf	??_DispLogData& (0+255),b
  9360   010118  51C5               	movf	??_DispLogData& (0+255),w,b
  9361   01011A  0101               	movlb	1	; () banked
  9362   01011C  6F83               	movwf	_DispLogData$5951& (0+255),b
  9363   01011E  6B84               	clrf	(_DispLogData$5951+1)& (0+255),b
  9364   010120                     
  9365                           ; BSR set to: 1
  9366                           ;debug_main.c: 309:         printf("%02d.%03d.%d ", log_dt.log_data[rpt].sec, log_dt.log
      +                          _data[rpt].msec, log_dt.log_data[rpt].usec );
  9367   010120  0E6A               	movlw	low STR_8
  9368   010122  0100               	movlb	0	; () banked
  9369   010124  6FB5               	movwf	printf@fmt& (0+255),b
  9370   010126  0EFF               	movlw	high STR_8
  9371   010128  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9372   01012A  C187  F0B7         	movff	_DispLogData$5949,?_printf+2
  9373   01012E  C188  F0B8         	movff	_DispLogData$5949+1,?_printf+3
  9374   010132  C185  F0B9         	movff	_DispLogData$5950,?_printf+4
  9375   010136  C186  F0BA         	movff	_DispLogData$5950+1,?_printf+5
  9376   01013A  C183  F0BB         	movff	_DispLogData$5951,?_printf+6
  9377   01013E  C184  F0BC         	movff	_DispLogData$5951+1,?_printf+7
  9378   010142  ECFD  F0B7         	call	_printf	;wreg free
  9379                           
  9380                           ;debug_main.c: 312:         switch(log_dt.log_data[rpt].type ){
  9381   010146  EF01  F082         	goto	l13786
  9382   01014A                     l13764:
  9383                           
  9384                           ; BSR set to: 0
  9385                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
  9386   01014A  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9387   01014E  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9388   010152  0E00               	movlw	0
  9389   010154  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9390   010156  0E1D               	movlw	29
  9391   010158  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9392   01015A  EC11  F0B8         	call	___wmul	;wreg free
  9393   01015E  0E59               	movlw	low (_log_dt+25)
  9394   010160  0100               	movlb	0	; () banked
  9395   010162  2561               	addwf	?___wmul& (0+255),w,b
  9396   010164  6ED9               	movwf	fsr2l,c
  9397   010166  0E03               	movlw	high (_log_dt+25)
  9398   010168  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9399   01016A  6EDA               	movwf	fsr2h,c
  9400   01016C  50DF               	movf	indf2,w,c
  9401   01016E  6FC5               	movwf	??_DispLogData& (0+255),b
  9402   010170  51C5               	movf	??_DispLogData& (0+255),w,b
  9403   010172  0101               	movlb	1	; () banked
  9404   010174  6F87               	movwf	_DispLogData$5949& (0+255),b
  9405   010176  6B88               	clrf	(_DispLogData$5949+1)& (0+255),b
  9406                           
  9407                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
  9408   010178  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9409   01017C  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9410   010180  0E00               	movlw	0
  9411   010182  0100               	movlb	0	; () banked
  9412   010184  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9413   010186  0E1D               	movlw	29
  9414   010188  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9415   01018A  EC11  F0B8         	call	___wmul	;wreg free
  9416   01018E  0E5A               	movlw	low (_log_dt+26)
  9417   010190  0100               	movlb	0	; () banked
  9418   010192  2561               	addwf	?___wmul& (0+255),w,b
  9419   010194  6ED9               	movwf	fsr2l,c
  9420   010196  0E03               	movlw	high (_log_dt+26)
  9421   010198  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9422   01019A  6EDA               	movwf	fsr2h,c
  9423   01019C  50DF               	movf	indf2,w,c
  9424   01019E  6FC5               	movwf	??_DispLogData& (0+255),b
  9425   0101A0  51C5               	movf	??_DispLogData& (0+255),w,b
  9426   0101A2  0101               	movlb	1	; () banked
  9427   0101A4  6F85               	movwf	_DispLogData$5950& (0+255),b
  9428   0101A6  6B86               	clrf	(_DispLogData$5950+1)& (0+255),b
  9429                           
  9430                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
  9431   0101A8  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9432   0101AC  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9433   0101B0  0E00               	movlw	0
  9434   0101B2  0100               	movlb	0	; () banked
  9435   0101B4  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9436   0101B6  0E1D               	movlw	29
  9437   0101B8  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9438   0101BA  EC11  F0B8         	call	___wmul	;wreg free
  9439   0101BE  0E5B               	movlw	low (_log_dt+27)
  9440   0101C0  0100               	movlb	0	; () banked
  9441   0101C2  2561               	addwf	?___wmul& (0+255),w,b
  9442   0101C4  6ED9               	movwf	fsr2l,c
  9443   0101C6  0E03               	movlw	high (_log_dt+27)
  9444   0101C8  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9445   0101CA  6EDA               	movwf	fsr2h,c
  9446   0101CC  50DF               	movf	indf2,w,c
  9447   0101CE  6FC5               	movwf	??_DispLogData& (0+255),b
  9448   0101D0  51C5               	movf	??_DispLogData& (0+255),w,b
  9449   0101D2  0101               	movlb	1	; () banked
  9450   0101D4  6F83               	movwf	_DispLogData$5951& (0+255),b
  9451   0101D6  6B84               	clrf	(_DispLogData$5951+1)& (0+255),b
  9452                           
  9453                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
  9454   0101D8  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9455   0101DC  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9456   0101E0  0E00               	movlw	0
  9457   0101E2  0100               	movlb	0	; () banked
  9458   0101E4  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9459   0101E6  0E1D               	movlw	29
  9460   0101E8  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9461   0101EA  EC11  F0B8         	call	___wmul	;wreg free
  9462   0101EE  0E5C               	movlw	low (_log_dt+28)
  9463   0101F0  0100               	movlb	0	; () banked
  9464   0101F2  2561               	addwf	?___wmul& (0+255),w,b
  9465   0101F4  6ED9               	movwf	fsr2l,c
  9466   0101F6  0E03               	movlw	high (_log_dt+28)
  9467   0101F8  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9468   0101FA  6EDA               	movwf	fsr2h,c
  9469   0101FC  50DF               	movf	indf2,w,c
  9470   0101FE  6FC5               	movwf	??_DispLogData& (0+255),b
  9471   010200  51C5               	movf	??_DispLogData& (0+255),w,b
  9472   010202  0101               	movlb	1	; () banked
  9473   010204  6F7F               	movwf	_DispLogData$5952& (0+255),b
  9474   010206  6B80               	clrf	(_DispLogData$5952+1)& (0+255),b
  9475   010208                     
  9476                           ; BSR set to: 1
  9477                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
  9478   010208  0EB2               	movlw	low STR_9
  9479   01020A  0100               	movlb	0	; () banked
  9480   01020C  6FB5               	movwf	printf@fmt& (0+255),b
  9481   01020E  0EFA               	movlw	high STR_9
  9482   010210  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9483   010212  C187  F0B7         	movff	_DispLogData$5949,?_printf+2
  9484   010216  C188  F0B8         	movff	_DispLogData$5949+1,?_printf+3
  9485   01021A  C185  F0B9         	movff	_DispLogData$5950,?_printf+4
  9486   01021E  C186  F0BA         	movff	_DispLogData$5950+1,?_printf+5
  9487   010222  C183  F0BB         	movff	_DispLogData$5951,?_printf+6
  9488   010226  C184  F0BC         	movff	_DispLogData$5951+1,?_printf+7
  9489   01022A  C17F  F0BD         	movff	_DispLogData$5952,?_printf+8
  9490   01022E  C180  F0BE         	movff	_DispLogData$5952+1,?_printf+9
  9491   010232  ECFD  F0B7         	call	_printf	;wreg free
  9492                           
  9493                           ;debug_main.c: 319:                 break;
  9494   010236  EF38  F082         	goto	l13788
  9495   01023A                     l13768:
  9496                           
  9497                           ; BSR set to: 0
  9498                           ;debug_main.c: 321:                  printf("S=%d ", log_dt.log_data[rpt].reg[0]);
  9499   01023A  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9500   01023E  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9501   010242  0E00               	movlw	0
  9502   010244  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9503   010246  0E1D               	movlw	29
  9504   010248  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9505   01024A  EC11  F0B8         	call	___wmul	;wreg free
  9506   01024E  0E59               	movlw	low (_log_dt+25)
  9507   010250  0100               	movlb	0	; () banked
  9508   010252  2561               	addwf	?___wmul& (0+255),w,b
  9509   010254  6ED9               	movwf	fsr2l,c
  9510   010256  0E03               	movlw	high (_log_dt+25)
  9511   010258  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9512   01025A  6EDA               	movwf	fsr2h,c
  9513   01025C  50DF               	movf	indf2,w,c
  9514   01025E  6FC5               	movwf	??_DispLogData& (0+255),b
  9515   010260  51C5               	movf	??_DispLogData& (0+255),w,b
  9516   010262  0101               	movlb	1	; () banked
  9517   010264  6F87               	movwf	_DispLogData$5949& (0+255),b
  9518   010266  6B88               	clrf	(_DispLogData$5949+1)& (0+255),b
  9519   010268                     
  9520                           ; BSR set to: 1
  9521                           ;debug_main.c: 321:                  printf("S=%d ", log_dt.log_data[rpt].reg[0]);
  9522   010268  0EF0               	movlw	low STR_10
  9523   01026A  0100               	movlb	0	; () banked
  9524   01026C  6FB5               	movwf	printf@fmt& (0+255),b
  9525   01026E  0EFF               	movlw	high STR_10
  9526   010270  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9527   010272  C187  F0B7         	movff	_DispLogData$5949,?_printf+2
  9528   010276  C188  F0B8         	movff	_DispLogData$5949+1,?_printf+3
  9529   01027A  ECFD  F0B7         	call	_printf	;wreg free
  9530                           
  9531                           ;debug_main.c: 322:                 break;
  9532   01027E  EF38  F082         	goto	l13788
  9533   010282                     l13772:
  9534                           
  9535                           ; BSR set to: 0
  9536                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
  9537   010282  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9538   010286  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9539   01028A  0E00               	movlw	0
  9540   01028C  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9541   01028E  0E1D               	movlw	29
  9542   010290  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9543   010292  EC11  F0B8         	call	___wmul	;wreg free
  9544   010296  0E59               	movlw	low (_log_dt+25)
  9545   010298  0100               	movlb	0	; () banked
  9546   01029A  2561               	addwf	?___wmul& (0+255),w,b
  9547   01029C  6ED9               	movwf	fsr2l,c
  9548   01029E  0E03               	movlw	high (_log_dt+25)
  9549   0102A0  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9550   0102A2  6EDA               	movwf	fsr2h,c
  9551   0102A4  50DF               	movf	indf2,w,c
  9552   0102A6  6FC5               	movwf	??_DispLogData& (0+255),b
