

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:21:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 11528   01020C  C0CC  F0BC         	movff	_DispLogData$6196+1,?_printf+7
 11529   010210  C0C7  F0BD         	movff	_DispLogData$6197,?_printf+8
 11530   010214  C0C8  F0BE         	movff	_DispLogData$6197+1,?_printf+9
 11531   010218  EC92  F0BC         	call	_printf	;wreg free
 11532                           
 11533                           ;debug_main.c: 319:                 break;
 11534   01021C  EF1D  F082         	goto	l15024
 11535   010220                     l15004:
 11536                           
 11537                           ; BSR set to: 0
 11538                           ;debug_main.c: 321:                  printf("S=%d ", log_dt.log_data[rpt].reg[0]);
 11539   010220  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11540   010224  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11541   010228  0E00               	movlw	0
 11542   01022A  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11543   01022C  0E1D               	movlw	29
 11544   01022E  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11545   010230  ECA6  F0BC         	call	___wmul	;wreg free
 11546   010234  0E99               	movlw	low (_log_dt+25)
 11547   010236  0100               	movlb	0	; () banked
 11548   010238  2561               	addwf	?___wmul& (0+255),w,b
 11549   01023A  6ED9               	movwf	fsr2l,c
 11550   01023C  0E04               	movlw	high (_log_dt+25)
 11551   01023E  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11552   010240  6EDA               	movwf	fsr2h,c
 11553   010242  50DF               	movf	indf2,w,c
 11554   010244  6FC5               	movwf	??_DispLogData& (0+255),b
 11555   010246  51C5               	movf	??_DispLogData& (0+255),w,b
 11556   010248  6FCF               	movwf	_DispLogData$6194& (0+255),b
 11557   01024A  6BD0               	clrf	(_DispLogData$6194+1)& (0+255),b
 11558   01024C                     
 11559                           ; BSR set to: 0
 11560                           ;debug_main.c: 321:                  printf("S=%d ", log_dt.log_data[rpt].reg[0]);
 11561   01024C  0EF1               	movlw	low STR_10
 11562   01024E  6FB5               	movwf	printf@fmt& (0+255),b
 11563   010250  0EFF               	movlw	high STR_10
 11564   010252  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 11565   010254  C0CF  F0B7         	movff	_DispLogData$6194,?_printf+2
 11566   010258  C0D0  F0B8         	movff	_DispLogData$6194+1,?_printf+3
 11567   01025C  EC92  F0BC         	call	_printf	;wreg free
 11568                           
 11569                           ;debug_main.c: 322:                 break;
 11570   010260  EF1D  F082         	goto	l15024
 11571   010264                     l15008:
 11572                           
 11573                           ; BSR set to: 0
 11574                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
 11575   010264  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11576   010268  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11577   01026C  0E00               	movlw	0
 11578   01026E  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11579   010270  0E1D               	movlw	29
 11580   010272  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11581   010274  ECA6  F0BC         	call	___wmul	;wreg free
 11582   010278  0E99               	movlw	low (_log_dt+25)
 11583   01027A  0100               	movlb	0	; () banked
 11584   01027C  2561               	addwf	?___wmul& (0+255),w,b
 11585   01027E  6ED9               	movwf	fsr2l,c
 11586   010280  0E04               	movlw	high (_log_dt+25)
 11587   010282  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11588   010284  6EDA               	movwf	fsr2h,c
 11589   010286  50DF               	movf	indf2,w,c
 11590   010288  6FC5               	movwf	??_DispLogData& (0+255),b
 11591   01028A  51C5               	movf	??_DispLogData& (0+255),w,b
 11592   01028C  6FCF               	movwf	_DispLogData$6194& (0+255),b
 11593   01028E  6BD0               	clrf	(_DispLogData$6194+1)& (0+255),b
 11594                           
 11595                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
 11596   010290  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11597   010294  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11598   010298  0E00               	movlw	0
 11599   01029A  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11600   01029C  0E1D               	movlw	29
 11601   01029E  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11602   0102A0  ECA6  F0BC         	call	___wmul	;wreg free
 11603   0102A4  0E9A               	movlw	low (_log_dt+26)
 11604   0102A6  0100               	movlb	0	; () banked
 11605   0102A8  2561               	addwf	?___wmul& (0+255),w,b
 11606   0102AA  6ED9               	movwf	fsr2l,c
 11607   0102AC  0E04               	movlw	high (_log_dt+26)
 11608   0102AE  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11609   0102B0  6EDA               	movwf	fsr2h,c
 11610   0102B2  50DF               	movf	indf2,w,c
 11611   0102B4  6FC5               	movwf	??_DispLogData& (0+255),b
 11612   0102B6  51C5               	movf	??_DispLogData& (0+255),w,b
 11613   0102B8  6FCD               	movwf	_DispLogData$6195& (0+255),b
 11614   0102BA  6BCE               	clrf	(_DispLogData$6195+1)& (0+255),b
 11615                           
 11616                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
 11617   0102BC  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11618   0102C0  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11619   0102C4  0E00               	movlw	0
 11620   0102C6  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11621   0102C8  0E1D               	movlw	29
 11622   0102CA  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11623   0102CC  ECA6  F0BC         	call	___wmul	;wreg free
 11624   0102D0  0E9B               	movlw	low (_log_dt+27)
 11625   0102D2  0100               	movlb	0	; () banked
 11626   0102D4  2561               	addwf	?___wmul& (0+255),w,b
 11627   0102D6  6ED9               	movwf	fsr2l,c
 11628   0102D8  0E04               	movlw	high (_log_dt+27)
 11629   0102DA  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11630   0102DC  6EDA               	movwf	fsr2h,c
 11631   0102DE  50DF               	movf	indf2,w,c
 11632   0102E0  6FC5               	movwf	??_DispLogData& (0+255),b
 11633   0102E2  51C5               	movf	??_DispLogData& (0+255),w,b
 11634   0102E4  6FCB               	movwf	_DispLogData$6196& (0+255),b
 11635   0102E6  6BCC               	clrf	(_DispLogData$6196+1)& (0+255),b
 11636   0102E8                     
 11637                           ; BSR set to: 0
 11638                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
 11639   0102E8  0E38               	movlw	low STR_11
 11640   0102EA  6FB5               	movwf	printf@fmt& (0+255),b
 11641   0102EC  0EFC               	movlw	high STR_11
 11642   0102EE  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 11643   0102F0  C0CF  F0B7         	movff	_DispLogData$6194,?_printf+2
 11644   0102F4  C0D0  F0B8         	movff	_DispLogData$6194+1,?_printf+3
 11645   0102F8  C0CD  F0B9         	movff	_DispLogData$6195,?_printf+4
 11646   0102FC  C0CE  F0BA         	movff	_DispLogData$6195+1,?_printf+5
 11647   010300  C0CB  F0BB         	movff	_DispLogData$6196,?_printf+6
 11648   010304  C0CC  F0BC         	movff	_DispLogData$6196+1,?_printf+7
 11649   010308  EC92  F0BC         	call	_printf	;wreg free
 11650                           
 11651                           ;debug_main.c: 325:                 break;
 11652   01030C  EF1D  F082         	goto	l15024
 11653   010310                     l15012:
 11654                           
 11655                           ; BSR set to: 0
 11656                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
 11657   010310  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11658   010314  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11659   010318  0E00               	movlw	0
 11660   01031A  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11661   01031C  0E1D               	movlw	29
 11662   01031E  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11663   010320  ECA6  F0BC         	call	___wmul	;wreg free
 11664   010324  0E99               	movlw	low (_log_dt+25)
 11665   010326  0100               	movlb	0	; () banked
 11666   010328  2561               	addwf	?___wmul& (0+255),w,b
 11667   01032A  6ED9               	movwf	fsr2l,c
 11668   01032C  0E04               	movlw	high (_log_dt+25)
 11669   01032E  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11670   010330  6EDA               	movwf	fsr2h,c
 11671   010332  50DF               	movf	indf2,w,c
 11672   010334  6FC5               	movwf	??_DispLogData& (0+255),b
 11673   010336  51C5               	movf	??_DispLogData& (0+255),w,b
 11674   010338  6FCF               	movwf	_DispLogData$6194& (0+255),b
 11675   01033A  6BD0               	clrf	(_DispLogData$6194+1)& (0+255),b
 11676                           
 11677                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
 11678   01033C  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11679   010340  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11680   010344  0E00               	movlw	0
 11681   010346  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11682   010348  0E1D               	movlw	29
 11683   01034A  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11684   01034C  ECA6  F0BC         	call	___wmul	;wreg free
 11685   010350  0E9A               	movlw	low (_log_dt+26)
 11686   010352  0100               	movlb	0	; () banked
 11687   010354  2561               	addwf	?___wmul& (0+255),w,b
 11688   010356  6ED9               	movwf	fsr2l,c
 11689   010358  0E04               	movlw	high (_log_dt+26)
 11690   01035A  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11691   01035C  6EDA               	movwf	fsr2h,c
 11692   01035E  50DF               	movf	indf2,w,c
 11693   010360  6FC5               	movwf	??_DispLogData& (0+255),b
 11694   010362  51C5               	movf	??_DispLogData& (0+255),w,b
 11695   010364  6FCD               	movwf	_DispLogData$6195& (0+255),b
 11696   010366  6BCE               	clrf	(_DispLogData$6195+1)& (0+255),b
 11697   010368                     
 11698                           ; BSR set to: 0
 11699                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
 11700   010368  0E12               	movlw	low STR_12
 11701   01036A  6FB5               	movwf	printf@fmt& (0+255),b
 11702   01036C  0EFF               	movlw	high STR_12
 11703   01036E  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 11704   010370  C0CF  F0B7         	movff	_DispLogData$6194,?_printf+2
 11705   010374  C0D0  F0B8         	movff	_DispLogData$6194+1,?_printf+3
 11706   010378  C0CD  F0B9         	movff	_DispLogData$6195,?_printf+4
 11707   01037C  C0CE  F0BA         	movff	_DispLogData$6195+1,?_printf+5
 11708   010380  EC92  F0BC         	call	_printf	;wreg free
 11709                           
 11710                           ;debug_main.c: 328:                 break;
 11711   010384  EF1D  F082         	goto	l15024
 11712   010388                     l15016:
 11713                           
 11714                           ; BSR set to: 0
 11715                           ;debug_main.c: 330:                 printf("index=%d ",log_dt.log_data[rpt].reg[0]);
 11716   010388  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11717   01038C  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11718   010390  0E00               	movlw	0
 11719   010392  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11720   010394  0E1D               	movlw	29
 11721   010396  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11722   010398  ECA6  F0BC         	call	___wmul	;wreg free
 11723   01039C  0E99               	movlw	low (_log_dt+25)
 11724   01039E  0100               	movlb	0	; () banked
 11725   0103A0  2561               	addwf	?___wmul& (0+255),w,b
 11726   0103A2  6ED9               	movwf	fsr2l,c
 11727   0103A4  0E04               	movlw	high (_log_dt+25)
 11728   0103A6  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11729   0103A8  6EDA               	movwf	fsr2h,c
 11730   0103AA  50DF               	movf	indf2,w,c
 11731   0103AC  6FC5               	movwf	??_DispLogData& (0+255),b
 11732   0103AE  51C5               	movf	??_DispLogData& (0+255),w,b
 11733   0103B0  6FCF               	movwf	_DispLogData$6194& (0+255),b
 11734   0103B2  6BD0               	clrf	(_DispLogData$6194+1)& (0+255),b
 11735   0103B4                     
 11736                           ; BSR set to: 0
 11737                           ;debug_main.c: 330:                 printf("index=%d ",log_dt.log_data[rpt].reg[0]);
 11738   0103B4  0E17               	movlw	low (STR_12+5)
 11739   0103B6  6FB5               	movwf	printf@fmt& (0+255),b
 11740   0103B8  0EFF               	movlw	high (STR_12+5)
 11741   0103BA  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 11742   0103BC  C0CF  F0B7         	movff	_DispLogData$6194,?_printf+2
 11743   0103C0  C0D0  F0B8         	movff	_DispLogData$6194+1,?_printf+3
 11744   0103C4  EC92  F0BC         	call	_printf	;wreg free
 11745                           
 11746                           ;debug_main.c: 331:                 break;
 11747   0103C8  EF1D  F082         	goto	l15024
 11748   0103CC                     l15022:
 11749   0103CC  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11750   0103D0  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11751   0103D4  0E00               	movlw	0
 11752   0103D6  0100               	movlb	0	; () banked
 11753   0103D8  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11754   0103DA  0E1D               	movlw	29
 11755   0103DC  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11756   0103DE  ECA6  F0BC         	call	___wmul	;wreg free
 11757   0103E2  0E80               	movlw	low _log_dt
 11758   0103E4  0100               	movlb	0	; () banked
 11759   0103E6  2561               	addwf	?___wmul& (0+255),w,b
 11760   0103E8  6ED9               	movwf	fsr2l,c
 11761   0103EA  0E04               	movlw	high _log_dt
 11762   0103EC  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11763   0103EE  6EDA               	movwf	fsr2h,c
 11764   0103F0  50DF               	movf	indf2,w,c
 11765   0103F2  6FC5               	movwf	??_DispLogData& (0+255),b
 11766   0103F4  6BC6               	clrf	(??_DispLogData+1)& (0+255),b
 11767                           
 11768                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11769                           ; Switch size 1, requested type "simple"
 11770                           ; Number of cases is 1, Range of values is 0 to 0
 11771                           ; switch strategies available:
 11772                           ; Name         Instructions Cycles
 11773                           ; simple_byte            4     3 (average)
 11774                           ;	Chosen strategy is simple_byte
 11775   0103F6  51C6               	movf	(??_DispLogData+1)& (0+255),w,b
 11776   0103F8  0A00               	xorlw	0	; case 0
 11777   0103FA  B4D8               	btfsc	status,2,c
 11778   0103FC  EF02  F082         	goto	l17450
 11779   010400  EF1D  F082         	goto	l15024
 11780   010404                     l17450:
 11781                           
 11782                           ; BSR set to: 0
 11783                           ; Switch size 1, requested type "simple"
 11784                           ; Number of cases is 6, Range of values is 0 to 5
 11785                           ; switch strategies available:
 11786                           ; Name         Instructions Cycles
 11787                           ; simple_byte           19    10 (average)
 11788                           ;	Chosen strategy is simple_byte
 11789   010404  51C5               	movf	??_DispLogData& (0+255),w,b
 11790   010406  0A00               	xorlw	0	; case 0
 11791   010408  B4D8               	btfsc	status,2,c
 11792   01040A  EFA0  F080         	goto	l15000
 11793   01040E  0A01               	xorlw	1	; case 1
 11794   010410  B4D8               	btfsc	status,2,c
 11795   010412  EF10  F081         	goto	l15004
 11796   010416  0A03               	xorlw	3	; case 2
 11797   010418  B4D8               	btfsc	status,2,c
 11798   01041A  EF32  F081         	goto	l15008
 11799   01041E  0A01               	xorlw	1	; case 3
 11800   010420  B4D8               	btfsc	status,2,c
 11801   010422  EF88  F081         	goto	l15012
 11802   010426  0A07               	xorlw	7	; case 4
 11803   010428  B4D8               	btfsc	status,2,c
 11804   01042A  EFC4  F081         	goto	l15016
 11805   01042E  0A01               	xorlw	1	; case 5
 11806   010430  B4D8               	btfsc	status,2,c
 11807   010432  EF1D  F082         	goto	l15024
 11808   010436  EF1D  F082         	goto	l15024
 11809   01043A                     l15024:
 11810                           
 11811                           ;debug_main.c: 337:         printf("%s\r\n", &log_dt.log_data[rpt].string[0]);
 11812   01043A  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 11813   01043E  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 11814   010442  0E00               	movlw	0
 11815   010444  0100               	movlb	0	; () banked
 11816   010446  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11817   010448  0E1D               	movlw	29
 11818   01044A  6F63               	movwf	___wmul@multiplicand& (0+255),b
 11819   01044C  ECA6  F0BC         	call	___wmul	;wreg free
 11820   010450  0E85               	movlw	low (_log_dt+5)
 11821   010452  0100               	movlb	0	; () banked
 11822   010454  2561               	addwf	?___wmul& (0+255),w,b
 11823   010456  6FCF               	movwf	_DispLogData$6194& (0+255),b
 11824   010458  0E04               	movlw	high (_log_dt+5)
 11825   01045A  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 11826   01045C  6FD0               	movwf	(_DispLogData$6194+1)& (0+255),b
 11827   01045E                     
 11828                           ; BSR set to: 0
 11829                           ;debug_main.c: 337:         printf("%s\r\n", &log_dt.log_data[rpt].string[0]);
 11830   01045E  0E3D               	movlw	low (STR_4+37)
 11831   010460  6FB5               	movwf	printf@fmt& (0+255),b
 11832   010462  0EF9               	movlw	high (STR_4+37)
 11833   010464  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 11834   010466  C0CF  F0B7         	movff	_DispLogData$6194,?_printf+2
 11835   01046A  C0D0  F0B8         	movff	_DispLogData$6194+1,?_printf+3
 11836   01046E  EC92  F0BC         	call	_printf	;wreg free
 11837   010472                     
 11838                           ;debug_main.c: 340:         rpt ++;
 11839   010472  0100               	movlb	0	; () banked
 11840   010474  4BD1               	infsnz	DispLogData@rpt& (0+255),f,b
 11841   010476  2BD2               	incf	(DispLogData@rpt+1)& (0+255),f,b
 11842   010478                     
 11843                           ; BSR set to: 0
 11844                           ;debug_main.c: 341:         if( rpt > 20 ){
 11845   010478  51D2               	movf	(DispLogData@rpt+1)& (0+255),w,b
 11846   01047A  E109               	bnz	u12740
 11847   01047C  0E15               	movlw	21
 11848   01047E  5DD1               	subwf	DispLogData@rpt& (0+255),w,b
 11849   010480  A0D8               	btfss	status,0,c
 11850   010482  EF45  F082         	goto	u12741
 11851   010486  EF47  F082         	goto	u12740
 11852   01048A                     u12741:
 11853   01048A  EF4B  F082         	goto	l15034
 11854   01048E                     u12740:
 11855   01048E                     
 11856                           ; BSR set to: 0
 11857                           ;debug_main.c: 342:             rpt = 0;
 11858   01048E  0E00               	movlw	0
 11859   010490  6FD2               	movwf	(DispLogData@rpt+1)& (0+255),b
 11860   010492  0E00               	movlw	0
 11861   010494  6FD1               	movwf	DispLogData@rpt& (0+255),b
 11862   010496                     l15034:
 11863                           
 11864                           ; BSR set to: 0
 11865                           ;debug_main.c: 344:         if( rpt == log_dt.wpt ){
 11866   010496  EE26  F0C4         	lfsr	2,_log_dt+580
 11867   01049A  51D1               	movf	DispLogData@rpt& (0+255),w,b
 11868   01049C  18DE               	xorwf	postinc2,w,c
 11869   01049E  E107               	bnz	u12751
 11870   0104A0  51D2               	movf	(DispLogData@rpt+1)& (0+255),w,b
 11871   0104A2  18DE               	xorwf	postinc2,w,c
 11872   0104A4  A4D8               	btfss	status,2,c
 11873   0104A6  EF57  F082         	goto	u12751
 11874   0104AA  EF59  F082         	goto	u12750
 11875   0104AE                     u12751:
 11876   0104AE  EF5B  F082         	goto	l15038
 11877   0104B2                     u12750:
 11878   0104B2  EF68  F082         	goto	l307
 11879   0104B6                     l15038:
 11880                           
 11881                           ; BSR set to: 0
 11882                           ;debug_main.c: 347:     }
 11883   0104B6  4BC9               	infsnz	DispLogData@i& (0+255),f,b
 11884   0104B8  2BCA               	incf	(DispLogData@i+1)& (0+255),f,b
 11885   0104BA                     
 11886                           ; BSR set to: 0
 11887   0104BA  51CA               	movf	(DispLogData@i+1)& (0+255),w,b
 11888   0104BC  E109               	bnz	u12760
 11889   0104BE  0E14               	movlw	20
 11890   0104C0  5DC9               	subwf	DispLogData@i& (0+255),w,b
 11891   0104C2  A0D8               	btfss	status,0,c
 11892   0104C4  EF66  F082         	goto	u12761
 11893   0104C8  EF68  F082         	goto	u12760
 11894   0104CC                     u12761:
 11895   0104CC  EF1F  F080         	goto	l14994
 11896   0104D0                     u12760:
 11897   0104D0                     l307:
 11898                           
 11899                           ; BSR set to: 0
 11900   0104D0  0012               	return		;funcret
 11901   0104D2                     __end_of_DispLogData:
 11902                           	callstack 0
 11903                           
 11904 ;; *************** function _USB_start_dispg *****************
 11905 ;; Defined at:
 11906 ;;		line 535 in file "debug_main.c"
 11907 ;; Parameters:    Size  Location     Type
 11908 ;;		None
 11909 ;; Auto vars:     Size  Location     Type
 11910 ;;		None
 11911 ;; Return value:  Size  Location     Type
 11912 ;;                  1    wreg      void 
 11913 ;; Registers used:
 11914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11915 ;; Tracked objects:
 11916 ;;		On entry : 0/0
 11917 ;;		On exit  : 0/0
 11918 ;;		Unchanged: 0/0
 11919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11924 ;;Total ram usage:        0 bytes
 11925 ;; Hardware stack levels used: 1
 11926 ;; Hardware stack levels required when called: 22
 11927 ;; This function calls:
 11928 ;;		_Wait2Connect
 11929 ;;		_Wait2TxRedy
 11930 ;;		_printf
 11931 ;; This function is called by:
 11932 ;;		_main
 11933 ;; This function uses a non-reentrant model
 11934 ;;
 11935                           
 11936                           	psect	text33
 11937   017A7C                     __ptext33:
 11938                           	callstack 0
 11939   017A7C                     _USB_start_dispg:
 11940                           	callstack 8
 11941   017A7C                     
 11942                           ;debug_main.c: 538:     Wait2Connect();
 11943   017A7C  EC60  F0BD         	call	_Wait2Connect	;wreg free
 11944   017A80                     
 11945                           ;debug_main.c: 540:     Wait2TxRedy();
 11946   017A80  EC56  F0BD         	call	_Wait2TxRedy	;wreg free
 11947   017A84                     
 11948                           ;debug_main.c: 546:     printf("\r\n*** USB-CDC Setup ***\r\n");
 11949   017A84  0E66               	movlw	low STR_15
 11950   017A86  0100               	movlb	0	; () banked
 11951   017A88  6FB5               	movwf	printf@fmt& (0+255),b
 11952   017A8A  0EFA               	movlw	high STR_15
 11953   017A8C  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 11954   017A8E  EC92  F0BC         	call	_printf	;wreg free
 11955   017A92  0012               	return		;funcret
 11956   017A94                     __end_of_USB_start_dispg:
 11957                           	callstack 0
 11958                           
 11959 ;; *************** function _Wait2TxRedy *****************
 11960 ;; Defined at:
 11961 ;;		line 620 in file "usb/usb_device_cdc.c"
 11962 ;; Parameters:    Size  Location     Type
 11963 ;;		None
 11964 ;; Auto vars:     Size  Location     Type
 11965 ;;		None
 11966 ;; Return value:  Size  Location     Type
 11967 ;;                  1    wreg      void 
 11968 ;; Registers used:
 11969 ;;		wreg, status,2
 11970 ;; Tracked objects:
 11971 ;;		On entry : 0/0
 11972 ;;		On exit  : 0/0
 11973 ;;		Unchanged: 0/0
 11974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11979 ;;Total ram usage:        0 bytes
 11980 ;; Hardware stack levels used: 1
 11981 ;; Hardware stack levels required when called: 12
 11982 ;; This function calls:
 11983 ;;		Nothing
 11984 ;; This function is called by:
 11985 ;;		_USB_start_dispg
 11986 ;; This function uses a non-reentrant model
 11987 ;;
 11988                           
 11989                           	psect	text34
 11990   017AAC                     __ptext34:
 11991                           	callstack 0
 11992   017AAC                     _Wait2TxRedy:
 11993                           	callstack 17
 11994   017AAC                     l15062:
 11995                           
 11996                           ;usb/usb_device_cdc.c: 622:     while(cdc_trf_state != 0)
 11997   017AAC  0100               	movlb	0	; () banked
 11998   017AAE  51F7               	movf	_cdc_trf_state& (0+255),w,b
 11999   017AB0  A4D8               	btfss	status,2,c
 12000   017AB2  EF5D  F0BD         	goto	u12791
 12001   017AB6  EF5F  F0BD         	goto	u12790
 12002   017ABA                     u12791:
 12003   017ABA  EF56  F0BD         	goto	l15062
 12004   017ABE                     u12790:
 12005   017ABE                     
 12006                           ; BSR set to: 0
 12007   017ABE  0012               	return		;funcret
 12008   017AC0                     __end_of_Wait2TxRedy:
 12009                           	callstack 0
 12010                           
 12011 ;; *************** function _Wait2Connect *****************
 12012 ;; Defined at:
 12013 ;;		line 92 in file "app_device_cdc_basic.c"
 12014 ;; Parameters:    Size  Location     Type
 12015 ;;		None
 12016 ;; Auto vars:     Size  Location     Type
 12017 ;;		None
 12018 ;; Return value:  Size  Location     Type
 12019 ;;                  1    wreg      void 
 12020 ;; Registers used:
 12021 ;;		wreg, status,2, status,0
 12022 ;; Tracked objects:
 12023 ;;		On entry : 0/0
 12024 ;;		On exit  : 0/0
 12025 ;;		Unchanged: 0/0
 12026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12031 ;;Total ram usage:        0 bytes
 12032 ;; Hardware stack levels used: 1
 12033 ;; Hardware stack levels required when called: 12
 12034 ;; This function calls:
 12035 ;;		Nothing
 12036 ;; This function is called by:
 12037 ;;		_USB_start_dispg
 12038 ;; This function uses a non-reentrant model
 12039 ;;
 12040                           
 12041                           	psect	text35
 12042   017AC0                     __ptext35:
 12043                           	callstack 0
 12044   017AC0                     _Wait2Connect:
 12045                           	callstack 17
 12046   017AC0                     l14956:
 12047                           
