

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 11:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
  2222   00FCB3  0D                 	db	13
  2223   00FCB4  0A                 	db	10
  2224   00FCB5  00                 	db	0
  2225   00FCB6                     STR_94:
  2226   00FCB6  55                 	db	85	;'U'
  2227   00FCB7  41                 	db	65	;'A'
  2228   00FCB8  52                 	db	82	;'R'
  2229   00FCB9  54                 	db	84	;'T'
  2230   00FCBA  34                 	db	52	;'4'
  2231   00FCBB  38                 	db	56	;'8'
  2232   00FCBC  35                 	db	53	;'5'
  2233   00FCBD  5F                 	db	95	;'_'
  2234   00FCBE  54                 	db	84	;'T'
  2235   00FCBF  58                 	db	88	;'X'
  2236   00FCC0  53                 	db	83	;'S'
  2237   00FCC1  54                 	db	84	;'T'
  2238   00FCC2  41                 	db	65	;'A'
  2239   00FCC3  3D                 	db	61	;'='
  2240   00FCC4  25                 	db	37
  2241   00FCC5  30                 	db	48	;'0'
  2242   00FCC6  32                 	db	50	;'2'
  2243   00FCC7  78                 	db	120	;'x'
  2244   00FCC8  0D                 	db	13
  2245   00FCC9  0A                 	db	10
  2246   00FCCA  00                 	db	0
  2247   00FCCB  67                 	db	103	;'g'
  2248   00FCCC  65                 	db	101	;'e'
  2249   00FCCD  74                 	db	116	;'t'
  2250   00FCCE  63                 	db	99	;'c'
  2251   00FCCF  68                 	db	104	;'h'
  2252   00FCD0  34                 	db	52	;'4'
  2253   00FCD1  38                 	db	56	;'8'
  2254   00FCD2  35                 	db	53	;'5'
  2255   00FCD3  28                 	db	40
  2256   00FCD4  29                 	db	41
  2257   00FCD5  20                 	db	32
  2258   00FCD6  64                 	db	100	;'d'
  2259   00FCD7  61                 	db	97	;'a'
  2260   00FCD8  74                 	db	116	;'t'
  2261   00FCD9  61                 	db	97	;'a'
  2262   00FCDA  3D                 	db	61	;'='
  2263   00FCDB  25                 	db	37
  2264   00FCDC  78                 	db	120	;'x'
  2265   00FCDD  0D                 	db	13
  2266   00FCDE  0A                 	db	10
  2267   00FCDF  00                 	db	0
  2268   00FCE0                     STR_56:
  2269   00FCE0  20                 	db	32
  2270   00FCE1  4F                 	db	79	;'O'
  2271   00FCE2  53                 	db	83	;'S'
  2272   00FCE3  43                 	db	67	;'C'
  2273   00FCE4  54                 	db	84	;'T'
  2274   00FCE5  55                 	db	85	;'U'
  2275   00FCE6  4E                 	db	78	;'N'
  2276   00FCE7  45                 	db	69	;'E'
  2277   00FCE8  20                 	db	32
  2278   00FCE9  3D                 	db	61	;'='
  2279   00FCEA  20                 	db	32
  2280   00FCEB  30                 	db	48	;'0'
  2281   00FCEC  78                 	db	120	;'x'
  2282   00FCED  25                 	db	37
  2283   00FCEE  30                 	db	48	;'0'
  2284   00FCEF  32                 	db	50	;'2'
  2285   00FCF0  78                 	db	120	;'x'
  2286   00FCF1  0D                 	db	13
  2287   00FCF2  0A                 	db	10
  2288   00FCF3  0A                 	db	10
  2289   00FCF4  00                 	db	0
  2290   00FCF5                     STR_40:
  2291   00FCF5  20                 	db	32
  2292   00FCF6  53                 	db	83	;'S'
  2293   00FCF7  53                 	db	83	;'S'
  2294   00FCF8  50                 	db	80	;'P'
  2295   00FCF9  31                 	db	49	;'1'
  2296   00FCFA  43                 	db	67	;'C'
  2297   00FCFB  4F                 	db	79	;'O'
  2298   00FCFC  4E                 	db	78	;'N'
  2299   00FCFD  31                 	db	49	;'1'
  2300   00FCFE  20                 	db	32
  2301   00FCFF  3D                 	db	61	;'='
  2302   00FD00  20                 	db	32
  2303   00FD01  30                 	db	48	;'0'
  2304   00FD02  78                 	db	120	;'x'
  2305   00FD03  25                 	db	37
  2306   00FD04  30                 	db	48	;'0'
  2307   00FD05  32                 	db	50	;'2'
  2308   00FD06  78                 	db	120	;'x'
  2309   00FD07  0D                 	db	13
  2310   00FD08  0A                 	db	10
  2311   00FD09  00                 	db	0
  2312   00FD0A                     STR_44:
  2313   00FD0A  20                 	db	32
  2314   00FD0B  53                 	db	83	;'S'
  2315   00FD0C  53                 	db	83	;'S'
  2316   00FD0D  50                 	db	80	;'P'
  2317   00FD0E  32                 	db	50	;'2'
  2318   00FD0F  43                 	db	67	;'C'
  2319   00FD10  4F                 	db	79	;'O'
  2320   00FD11  4E                 	db	78	;'N'
  2321   00FD12  31                 	db	49	;'1'
  2322   00FD13  20                 	db	32
  2323   00FD14  3D                 	db	61	;'='
  2324   00FD15  20                 	db	32
  2325   00FD16  30                 	db	48	;'0'
  2326   00FD17  78                 	db	120	;'x'
  2327   00FD18  25                 	db	37
  2328   00FD19  30                 	db	48	;'0'
  2329   00FD1A  32                 	db	50	;'2'
  2330   00FD1B  78                 	db	120	;'x'
  2331   00FD1C  0D                 	db	13
  2332   00FD1D  0A                 	db	10
  2333   00FD1E  00                 	db	0
  2334   00FD1F                     STR_41:
  2335   00FD1F  20                 	db	32
  2336   00FD20  53                 	db	83	;'S'
  2337   00FD21  53                 	db	83	;'S'
  2338   00FD22  50                 	db	80	;'P'
  2339   00FD23  31                 	db	49	;'1'
  2340   00FD24  43                 	db	67	;'C'
  2341   00FD25  4F                 	db	79	;'O'
  2342   00FD26  4E                 	db	78	;'N'
  2343   00FD27  32                 	db	50	;'2'
  2344   00FD28  20                 	db	32
  2345   00FD29  3D                 	db	61	;'='
  2346   00FD2A  20                 	db	32
  2347   00FD2B  30                 	db	48	;'0'
  2348   00FD2C  78                 	db	120	;'x'
  2349   00FD2D  25                 	db	37
  2350   00FD2E  30                 	db	48	;'0'
  2351   00FD2F  32                 	db	50	;'2'
  2352   00FD30  78                 	db	120	;'x'
  2353   00FD31  0D                 	db	13
  2354   00FD32  0A                 	db	10
  2355   00FD33  00                 	db	0
  2356   00FD34                     STR_45:
  2357   00FD34  20                 	db	32
  2358   00FD35  53                 	db	83	;'S'
  2359   00FD36  53                 	db	83	;'S'
  2360   00FD37  50                 	db	80	;'P'
  2361   00FD38  32                 	db	50	;'2'
  2362   00FD39  43                 	db	67	;'C'
  2363   00FD3A  4F                 	db	79	;'O'
  2364   00FD3B  4E                 	db	78	;'N'
  2365   00FD3C  32                 	db	50	;'2'
  2366   00FD3D  20                 	db	32
  2367   00FD3E  3D                 	db	61	;'='
  2368   00FD3F  20                 	db	32
  2369   00FD40  30                 	db	48	;'0'
  2370   00FD41  78                 	db	120	;'x'
  2371   00FD42  25                 	db	37
  2372   00FD43  30                 	db	48	;'0'
  2373   00FD44  32                 	db	50	;'2'
  2374   00FD45  78                 	db	120	;'x'
  2375   00FD46  0D                 	db	13
  2376   00FD47  0A                 	db	10
  2377   00FD48  00                 	db	0
  2378   00FD49                     STR_39:
  2379   00FD49  20                 	db	32
  2380   00FD4A  53                 	db	83	;'S'
  2381   00FD4B  53                 	db	83	;'S'
  2382   00FD4C  50                 	db	80	;'P'
  2383   00FD4D  31                 	db	49	;'1'
  2384   00FD4E  53                 	db	83	;'S'
  2385   00FD4F  54                 	db	84	;'T'
  2386   00FD50  41                 	db	65	;'A'
  2387   00FD51  54                 	db	84	;'T'
  2388   00FD52  20                 	db	32
  2389   00FD53  3D                 	db	61	;'='
  2390   00FD54  20                 	db	32
  2391   00FD55  30                 	db	48	;'0'
  2392   00FD56  78                 	db	120	;'x'
  2393   00FD57  25                 	db	37
  2394   00FD58  30                 	db	48	;'0'
  2395   00FD59  32                 	db	50	;'2'
  2396   00FD5A  78                 	db	120	;'x'
  2397   00FD5B  0D                 	db	13
  2398   00FD5C  0A                 	db	10
  2399   00FD5D  00                 	db	0
  2400   00FD5E                     STR_43:
  2401   00FD5E  20                 	db	32
  2402   00FD5F  53                 	db	83	;'S'
  2403   00FD60  53                 	db	83	;'S'
  2404   00FD61  50                 	db	80	;'P'
  2405   00FD62  32                 	db	50	;'2'
  2406   00FD63  53                 	db	83	;'S'
  2407   00FD64  54                 	db	84	;'T'
  2408   00FD65  41                 	db	65	;'A'
  2409   00FD66  54                 	db	84	;'T'
  2410   00FD67  20                 	db	32
  2411   00FD68  3D                 	db	61	;'='
  2412   00FD69  20                 	db	32
  2413   00FD6A  30                 	db	48	;'0'
  2414   00FD6B  78                 	db	120	;'x'
  2415   00FD6C  25                 	db	37
  2416   00FD6D  30                 	db	48	;'0'
  2417   00FD6E  32                 	db	50	;'2'
  2418   00FD6F  78                 	db	120	;'x'
  2419   00FD70  0D                 	db	13
  2420   00FD71  0A                 	db	10
  2421   00FD72  00                 	db	0
  2422   00FD73                     STR_52:
  2423   00FD73  20                 	db	32
  2424   00FD74  54                 	db	84	;'T'
  2425   00FD75  52                 	db	82	;'R'
  2426   00FD76  49                 	db	73	;'I'
  2427   00FD77  53                 	db	83	;'S'
  2428   00FD78  45                 	db	69	;'E'
  2429   00FD79  20                 	db	32
  2430   00FD7A  20                 	db	32
  2431   00FD7B  3D                 	db	61	;'='
  2432   00FD7C  20                 	db	32
  2433   00FD7D  30                 	db	48	;'0'
  2434   00FD7E  78                 	db	120	;'x'
  2435   00FD7F  25                 	db	37
  2436   00FD80  30                 	db	48	;'0'
  2437   00FD81  32                 	db	50	;'2'
  2438   00FD82  78                 	db	120	;'x'
  2439   00FD83  0D                 	db	13
  2440   00FD84  0A                 	db	10
  2441   00FD85  0A                 	db	10
  2442   00FD86  00                 	db	0
  2443   00FD87                     STR_58:
  2444   00FD87  20                 	db	32
  2445   00FD88  52                 	db	82	;'R'
  2446   00FD89  43                 	db	67	;'C'
  2447   00FD8A  4F                 	db	79	;'O'
  2448   00FD8B  4E                 	db	78	;'N'
  2449   00FD8C  20                 	db	32
  2450   00FD8D  20                 	db	32
  2451   00FD8E  20                 	db	32
  2452   00FD8F  20                 	db	32
  2453   00FD90  3D                 	db	61	;'='
  2454   00FD91  20                 	db	32
  2455   00FD92  30                 	db	48	;'0'
  2456   00FD93  78                 	db	120	;'x'
  2457   00FD94  25                 	db	37
  2458   00FD95  30                 	db	48	;'0'
  2459   00FD96  32                 	db	50	;'2'
  2460   00FD97  78                 	db	120	;'x'
  2461   00FD98  0D                 	db	13
  2462   00FD99  0A                 	db	10
  2463   00FD9A  00                 	db	0
  2464   00FD9B                     STR_54:
  2465   00FD9B  20                 	db	32
  2466   00FD9C  4F                 	db	79	;'O'
  2467   00FD9D  53                 	db	83	;'S'
  2468   00FD9E  43                 	db	67	;'C'
  2469   00FD9F  43                 	db	67	;'C'
  2470   00FDA0  4F                 	db	79	;'O'
  2471   00FDA1  4E                 	db	78	;'N'
  2472   00FDA2  20                 	db	32
  2473   00FDA3  20                 	db	32
  2474   00FDA4  3D                 	db	61	;'='
  2475   00FDA5  20                 	db	32
  2476   00FDA6  30                 	db	48	;'0'
  2477   00FDA7  78                 	db	120	;'x'
  2478   00FDA8  25                 	db	37
  2479   00FDA9  30                 	db	48	;'0'
  2480   00FDAA  32                 	db	50	;'2'
  2481   00FDAB  78                 	db	120	;'x'
  2482   00FDAC  0D                 	db	13
  2483   00FDAD  0A                 	db	10
  2484   00FDAE  00                 	db	0
  2485   00FDAF                     STR_59:
  2486   00FDAF  20                 	db	32
  2487   00FDB0  49                 	db	73	;'I'
  2488   00FDB1  4E                 	db	78	;'N'
  2489   00FDB2  54                 	db	84	;'T'
  2490   00FDB3  43                 	db	67	;'C'
  2491   00FDB4  4F                 	db	79	;'O'
  2492   00FDB5  4E                 	db	78	;'N'
  2493   00FDB6  20                 	db	32
  2494   00FDB7  20                 	db	32
  2495   00FDB8  3D                 	db	61	;'='
  2496   00FDB9  20                 	db	32
  2497   00FDBA  30                 	db	48	;'0'
  2498   00FDBB  78                 	db	120	;'x'
  2499   00FDBC  25                 	db	37
  2500   00FDBD  30                 	db	48	;'0'
  2501   00FDBE  32                 	db	50	;'2'
  2502   00FDBF  78                 	db	120	;'x'
  2503   00FDC0  0D                 	db	13
  2504   00FDC1  0A                 	db	10
  2505   00FDC2  00                 	db	0
  2506   00FDC3                     STR_55:
  2507   00FDC3  20                 	db	32
  2508   00FDC4  4F                 	db	79	;'O'
  2509   00FDC5  53                 	db	83	;'S'
  2510   00FDC6  43                 	db	67	;'C'
  2511   00FDC7  43                 	db	67	;'C'
  2512   00FDC8  4F                 	db	79	;'O'
  2513   00FDC9  4E                 	db	78	;'N'
  2514   00FDCA  32                 	db	50	;'2'
  2515   00FDCB  20                 	db	32
  2516   00FDCC  3D                 	db	61	;'='
  2517   00FDCD  20                 	db	32
  2518   00FDCE  30                 	db	48	;'0'
  2519   00FDCF  78                 	db	120	;'x'
  2520   00FDD0  25                 	db	37
  2521   00FDD1  30                 	db	48	;'0'
  2522   00FDD2  32                 	db	50	;'2'
  2523   00FDD3  78                 	db	120	;'x'
  2524   00FDD4  0D                 	db	13
  2525   00FDD5  0A                 	db	10
  2526   00FDD6  00                 	db	0
  2527   00FDD7                     STR_60:
  2528   00FDD7  20                 	db	32
  2529   00FDD8  49                 	db	73	;'I'
  2530   00FDD9  4E                 	db	78	;'N'
  2531   00FDDA  54                 	db	84	;'T'
  2532   00FDDB  43                 	db	67	;'C'
  2533   00FDDC  4F                 	db	79	;'O'
  2534   00FDDD  4E                 	db	78	;'N'
  2535   00FDDE  32                 	db	50	;'2'
  2536   00FDDF  20                 	db	32
  2537   00FDE0  3D                 	db	61	;'='
  2538   00FDE1  20                 	db	32
  2539   00FDE2  30                 	db	48	;'0'
  2540   00FDE3  78                 	db	120	;'x'
  2541   00FDE4  25                 	db	37
  2542   00FDE5  30                 	db	48	;'0'
  2543   00FDE6  32                 	db	50	;'2'
  2544   00FDE7  78                 	db	120	;'x'
  2545   00FDE8  0D                 	db	13
  2546   00FDE9  0A                 	db	10
  2547   00FDEA  00                 	db	0
  2548   00FDEB                     STR_61:
  2549   00FDEB  20                 	db	32
  2550   00FDEC  49                 	db	73	;'I'
  2551   00FDED  4E                 	db	78	;'N'
  2552   00FDEE  54                 	db	84	;'T'
  2553   00FDEF  43                 	db	67	;'C'
  2554   00FDF0  4F                 	db	79	;'O'
  2555   00FDF1  4E                 	db	78	;'N'
  2556   00FDF2  33                 	db	51	;'3'
  2557   00FDF3  20                 	db	32
  2558   00FDF4  3D                 	db	61	;'='
  2559   00FDF5  20                 	db	32
  2560   00FDF6  30                 	db	48	;'0'
  2561   00FDF7  78                 	db	120	;'x'
  2562   00FDF8  25                 	db	37
  2563   00FDF9  30                 	db	48	;'0'
  2564   00FDFA  32                 	db	50	;'2'
  2565   00FDFB  78                 	db	120	;'x'
  2566   00FDFC  0D                 	db	13
  2567   00FDFD  0A                 	db	10
  2568   00FDFE  00                 	db	0
  2569   00FDFF                     STR_89:
  2570   00FDFF  6D                 	db	109	;'m'
  2571   00FE00  61                 	db	97	;'a'
  2572   00FE01  69                 	db	105	;'i'
  2573   00FE02  6E                 	db	110	;'n'
  2574   00FE03  5F                 	db	95	;'_'
  2575   00FE04  6C                 	db	108	;'l'
  2576   00FE05  6F                 	db	111	;'o'
  2577   00FE06  6F                 	db	111	;'o'
  2578   00FE07  70                 	db	112	;'p'
  2579   00FE08  5F                 	db	95	;'_'
  2580   00FE09  64                 	db	100	;'d'
  2581   00FE0A  69                 	db	105	;'i'
  2582   00FE0B  73                 	db	115	;'s'
  2583   00FE0C  70                 	db	112	;'p'
  2584   00FE0D  28                 	db	40
  2585   00FE0E  29                 	db	41
  2586   00FE0F  0D                 	db	13
  2587   00FE10  0A                 	db	10
  2588   00FE11  00                 	db	0
  2589   00FE12                     STR_18:
  2590   00FE12  49                 	db	73	;'I'
  2591   00FE13  6E                 	db	110	;'n'
  2592   00FE14  69                 	db	105	;'i'
  2593   00FE15  74                 	db	116	;'t'
  2594   00FE16  69                 	db	105	;'i'
  2595   00FE17  61                 	db	97	;'a'
  2596   00FE18  6C                 	db	108	;'l'
  2597   00FE19  69                 	db	105	;'i'
  2598   00FE1A  7A                 	db	122	;'z'
  2599   00FE1B  65                 	db	101	;'e'
  2600   00FE1C  20                 	db	32
  2601   00FE1D  45                 	db	69	;'E'
  2602   00FE1E  6E                 	db	110	;'n'
  2603   00FE1F  64                 	db	100	;'d'
  2604   00FE20  0D                 	db	13
  2605   00FE21  0A                 	db	10
  2606   00FE22  0D                 	db	13
  2607   00FE23  0A                 	db	10
  2608   00FE24  00                 	db	0
  2609   00FE25                     STR_48:
  2610   00FE25  20                 	db	32
  2611   00FE26  54                 	db	84	;'T'
  2612   00FE27  52                 	db	82	;'R'
  2613   00FE28  49                 	db	73	;'I'
  2614   00FE29  53                 	db	83	;'S'
  2615   00FE2A  41                 	db	65	;'A'
  2616   00FE2B  20                 	db	32
  2617   00FE2C  20                 	db	32
  2618   00FE2D  3D                 	db	61	;'='
  2619   00FE2E  20                 	db	32
  2620   00FE2F  30                 	db	48	;'0'
  2621   00FE30  78                 	db	120	;'x'
  2622   00FE31  25                 	db	37
  2623   00FE32  30                 	db	48	;'0'
  2624   00FE33  32                 	db	50	;'2'
  2625   00FE34  78                 	db	120	;'x'
  2626   00FE35  0D                 	db	13
  2627   00FE36  0A                 	db	10
  2628   00FE37  00                 	db	0
  2629   00FE38                     STR_49:
  2630   00FE38  20                 	db	32
  2631   00FE39  54                 	db	84	;'T'
  2632   00FE3A  52                 	db	82	;'R'
  2633   00FE3B  49                 	db	73	;'I'
  2634   00FE3C  53                 	db	83	;'S'
  2635   00FE3D  42                 	db	66	;'B'
  2636   00FE3E  20                 	db	32
  2637   00FE3F  20                 	db	32
  2638   00FE40  3D                 	db	61	;'='
  2639   00FE41  20                 	db	32
  2640   00FE42  30                 	db	48	;'0'
  2641   00FE43  78                 	db	120	;'x'
  2642   00FE44  25                 	db	37
  2643   00FE45  30                 	db	48	;'0'
  2644   00FE46  32                 	db	50	;'2'
  2645   00FE47  78                 	db	120	;'x'
  2646   00FE48  0D                 	db	13
  2647   00FE49  0A                 	db	10
  2648   00FE4A  00                 	db	0
  2649   00FE4B                     STR_50:
  2650   00FE4B  20                 	db	32
  2651   00FE4C  54                 	db	84	;'T'
  2652   00FE4D  52                 	db	82	;'R'
  2653   00FE4E  49                 	db	73	;'I'
  2654   00FE4F  53                 	db	83	;'S'
  2655   00FE50  43                 	db	67	;'C'
  2656   00FE51  20                 	db	32
  2657   00FE52  20                 	db	32
  2658   00FE53  3D                 	db	61	;'='
  2659   00FE54  20                 	db	32
  2660   00FE55  30                 	db	48	;'0'
  2661   00FE56  78                 	db	120	;'x'
  2662   00FE57  25                 	db	37
  2663   00FE58  30                 	db	48	;'0'
  2664   00FE59  32                 	db	50	;'2'
  2665   00FE5A  78                 	db	120	;'x'
  2666   00FE5B  0D                 	db	13
  2667   00FE5C  0A                 	db	10
  2668   00FE5D  00                 	db	0
  2669   00FE5E                     STR_51:
  2670   00FE5E  20                 	db	32
  2671   00FE5F  54                 	db	84	;'T'
  2672   00FE60  52                 	db	82	;'R'
  2673   00FE61  49                 	db	73	;'I'
  2674   00FE62  53                 	db	83	;'S'
  2675   00FE63  44                 	db	68	;'D'
  2676   00FE64  20                 	db	32
  2677   00FE65  20                 	db	32
  2678   00FE66  3D                 	db	61	;'='
  2679   00FE67  20                 	db	32
  2680   00FE68  30                 	db	48	;'0'
  2681   00FE69  78                 	db	120	;'x'
  2682   00FE6A  25                 	db	37
  2683   00FE6B  30                 	db	48	;'0'
  2684   00FE6C  32                 	db	50	;'2'
  2685   00FE6D  78                 	db	120	;'x'
  2686   00FE6E  0D                 	db	13
  2687   00FE6F  0A                 	db	10
  2688   00FE70  00                 	db	0
  2689   00FE71                     STR_1:
  2690   00FE71  55                 	db	85	;'U'
  2691   00FE72  53                 	db	83	;'S'
  2692   00FE73  42                 	db	66	;'B'
  2693   00FE74  20                 	db	32
  2694   00FE75  4E                 	db	78	;'N'
  2695   00FE76  4F                 	db	79	;'O'
  2696   00FE77  54                 	db	84	;'T'
  2697   00FE78  20                 	db	32
  2698   00FE79  43                 	db	67	;'C'
  2699   00FE7A  4F                 	db	79	;'O'
  2700   00FE7B  4E                 	db	78	;'N'
  2701   00FE7C  45                 	db	69	;'E'
  2702   00FE7D  43                 	db	67	;'C'
  2703   00FE7E  54                 	db	84	;'T'
  2704   00FE7F  0D                 	db	13
  2705   00FE80  0A                 	db	10
  2706   00FE81  00                 	db	0
  2707   00FE82                     STR_90:
  2708   00FE82  25                 	db	37
  2709   00FE83  64                 	db	100	;'d'
  2710   00FE84  3A                 	db	58	;':'
  2711   00FE85  25                 	db	37
  2712   00FE86  64                 	db	100	;'d'
  2713   00FE87  3A                 	db	58	;':'
  2714   00FE88  25                 	db	37
  2715   00FE89  64                 	db	100	;'d'
  2716   00FE8A  20                 	db	32
  2717   00FE8B  25                 	db	37
  2718   00FE8C  64                 	db	100	;'d'
  2719   00FE8D  2E                 	db	46
  2720   00FE8E  25                 	db	37
  2721   00FE8F  64                 	db	100	;'d'
  2722   00FE90  20                 	db	32
  2723   00FE91  00                 	db	0
  2724   00FE92                     STR_80:
  2725   00FE92  20                 	db	32
  2726   00FE93  20                 	db	32
  2727   00FE94  53                 	db	83	;'S'
  2728   00FE95  53                 	db	83	;'S'
  2729   00FE96  50                 	db	80	;'P'
  2730   00FE97  32                 	db	50	;'2'
  2731   00FE98  43                 	db	67	;'C'
  2732   00FE99  4F                 	db	79	;'O'
  2733   00FE9A  4E                 	db	78	;'N'
  2734   00FE9B  31                 	db	49	;'1'
  2735   00FE9C  3D                 	db	61	;'='
  2736   00FE9D  25                 	db	37
  2737   00FE9E  78                 	db	120	;'x'
  2738   00FE9F  0D                 	db	13
  2739   00FEA0  0A                 	db	10
  2740   00FEA1  00                 	db	0
  2741   00FEA2                     STR_81:
  2742   00FEA2  20                 	db	32
  2743   00FEA3  20                 	db	32
  2744   00FEA4  53                 	db	83	;'S'
  2745   00FEA5  53                 	db	83	;'S'
  2746   00FEA6  50                 	db	80	;'P'
  2747   00FEA7  32                 	db	50	;'2'
  2748   00FEA8  43                 	db	67	;'C'
  2749   00FEA9  4F                 	db	79	;'O'
  2750   00FEAA  4E                 	db	78	;'N'
  2751   00FEAB  32                 	db	50	;'2'
  2752   00FEAC  3D                 	db	61	;'='
  2753   00FEAD  25                 	db	37
  2754   00FEAE  78                 	db	120	;'x'
  2755   00FEAF  0D                 	db	13
  2756   00FEB0  0A                 	db	10
  2757   00FEB1  00                 	db	0
  2758   00FEB2                     STR_79:
  2759   00FEB2  20                 	db	32
  2760   00FEB3  20                 	db	32
  2761   00FEB4  53                 	db	83	;'S'
  2762   00FEB5  53                 	db	83	;'S'
  2763   00FEB6  50                 	db	80	;'P'
  2764   00FEB7  32                 	db	50	;'2'
  2765   00FEB8  53                 	db	83	;'S'
  2766   00FEB9  54                 	db	84	;'T'
  2767   00FEBA  41                 	db	65	;'A'
  2768   00FEBB  54                 	db	84	;'T'
  2769   00FEBC  3D                 	db	61	;'='
  2770   00FEBD  25                 	db	37
  2771   00FEBE  78                 	db	120	;'x'
  2772   00FEBF  0D                 	db	13
  2773   00FEC0  0A                 	db	10
  2774   00FEC1  00                 	db	0
  2775   00FEC2                     STR_7:
  2776   00FEC2  57                 	db	87	;'W'
  2777   00FEC3  50                 	db	80	;'P'
  2778   00FEC4  54                 	db	84	;'T'
  2779   00FEC5  3D                 	db	61	;'='
  2780   00FEC6  25                 	db	37
  2781   00FEC7  64                 	db	100	;'d'
  2782   00FEC8  2C                 	db	44
  2783   00FEC9  52                 	db	82	;'R'
  2784   00FECA  50                 	db	80	;'P'
  2785   00FECB  54                 	db	84	;'T'
  2786   00FECC  3D                 	db	61	;'='
  2787   00FECD  25                 	db	37
  2788   00FECE  64                 	db	100	;'d'
  2789   00FECF  0D                 	db	13
  2790   00FED0  0A                 	db	10
  2791   00FED1  00                 	db	0
  2792   00FED2                     STR_85:
  2793   00FED2  54                 	db	84	;'T'
  2794   00FED3  69                 	db	105	;'i'
  2795   00FED4  6D                 	db	109	;'m'
  2796   00FED5  65                 	db	101	;'e'
  2797   00FED6  72                 	db	114	;'r'
  2798   00FED7  5F                 	db	95	;'_'
  2799   00FED8  69                 	db	105	;'i'
  2800   00FED9  6E                 	db	110	;'n'
  2801   00FEDA  69                 	db	105	;'i'
  2802   00FEDB  74                 	db	116	;'t'
  2803   00FEDC  28                 	db	40
  2804   00FEDD  29                 	db	41
  2805   00FEDE  0D                 	db	13
  2806   00FEDF  0A                 	db	10
  2807   00FEE0  00                 	db	0
  2808   00FEE1                     STR_82:
  2809   00FEE1  20                 	db	32
  2810   00FEE2  20                 	db	32
  2811   00FEE3  53                 	db	83	;'S'
  2812   00FEE4  53                 	db	83	;'S'
  2813   00FEE5  50                 	db	80	;'P'
  2814   00FEE6  32                 	db	50	;'2'
  2815   00FEE7  41                 	db	65	;'A'
  2816   00FEE8  44                 	db	68	;'D'
  2817   00FEE9  44                 	db	68	;'D'
  2818   00FEEA  3D                 	db	61	;'='
  2819   00FEEB  25                 	db	37
  2820   00FEEC  78                 	db	120	;'x'
  2821   00FEED  0D                 	db	13
  2822   00FEEE  0A                 	db	10
  2823   00FEEF  00                 	db	0
  2824   00FEF0                     STR_32:
  2825   00FEF0  70                 	db	112	;'p'
  2826   00FEF1  75                 	db	117	;'u'
  2827   00FEF2  74                 	db	116	;'t'
  2828   00FEF3  63                 	db	99	;'c'
  2829   00FEF4  68                 	db	104	;'h'
  2830   00FEF5  34                 	db	52	;'4'
  2831   00FEF6  38                 	db	56	;'8'
  2832   00FEF7  35                 	db	53	;'5'
  2833   00FEF8  28                 	db	40
  2834   00FEF9  25                 	db	37
  2835   00FEFA  78                 	db	120	;'x'
  2836   00FEFB  29                 	db	41
  2837   00FEFC  0D                 	db	13
  2838   00FEFD  0A                 	db	10
  2839   00FEFE  00                 	db	0
  2840   00FEFF                     STR_33:
  2841   00FEFF  4C                 	db	76	;'L'
  2842   00FF00  4F                 	db	79	;'O'
  2843   00FF01  47                 	db	71	;'G'
  2844   00FF02  20                 	db	32
  2845   00FF03  4F                 	db	79	;'O'
  2846   00FF04  46                 	db	70	;'F'
  2847   00FF05  46                 	db	70	;'F'
  2848   00FF06  20                 	db	32
  2849   00FF07  3D                 	db	61	;'='
  2850   00FF08  20                 	db	32
  2851   00FF09  25                 	db	37
  2852   00FF0A  64                 	db	100	;'d'
  2853   00FF0B  0D                 	db	13
  2854   00FF0C  0A                 	db	10
  2855   00FF0D  00                 	db	0
  2856   00FF0E  52                 	db	82	;'R'
  2857   00FF0F  53                 	db	83	;'S'
  2858   00FF10  34                 	db	52	;'4'
  2859   00FF11  38                 	db	56	;'8'
  2860   00FF12  35                 	db	53	;'5'
  2861   00FF13  20                 	db	32
  2862   00FF14  43                 	db	67	;'C'
  2863   00FF15  3D                 	db	61	;'='
  2864   00FF16  30                 	db	48	;'0'
  2865   00FF17  78                 	db	120	;'x'
  2866   00FF18  25                 	db	37
  2867   00FF19  78                 	db	120	;'x'
  2868   00FF1A  0D                 	db	13
  2869   00FF1B  0A                 	db	10
  2870   00FF1C  00                 	db	0
  2871   00FF1D                     STR_12:
  2872   00FF1D  44                 	db	68	;'D'
  2873   00FF1E  3D                 	db	61	;'='
  2874   00FF1F  25                 	db	37
  2875   00FF20  64                 	db	100	;'d'
  2876   00FF21  2C                 	db	44
  2877   00FF22  69                 	db	105	;'i'
  2878   00FF23  6E                 	db	110	;'n'
  2879   00FF24  64                 	db	100	;'d'
  2880   00FF25  65                 	db	101	;'e'
  2881   00FF26  78                 	db	120	;'x'
  2882   00FF27  3D                 	db	61	;'='
  2883   00FF28  25                 	db	37
  2884   00FF29  64                 	db	100	;'d'
  2885   00FF2A  20                 	db	32
  2886   00FF2B  00                 	db	0
  2887   00FF2C                     STR_3:
  2888   00FF2C  55                 	db	85	;'U'
  2889   00FF2D  53                 	db	83	;'S'
  2890   00FF2E  42                 	db	66	;'B'
