

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 14:44:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 11974   0123AC  0EF6               	movlw	low STR_74
 11975   0123AE  0100               	movlb	0	; () banked
 11976   0123B0  6FB5               	movwf	printf@fmt& (0+255),b
 11977   0123B2  0EFA               	movlw	high STR_74
 11978   0123B4  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 11979   0123B6  CF7D F0B7          	movff	3965,?_printf+2	;volatile
 11980   0123BA  6BB8               	clrf	(?_printf+3)& (0+255),b
 11981   0123BC  CFAB F0B9          	movff	4011,?_printf+4	;volatile
 11982   0123C0  6BBA               	clrf	(?_printf+5)& (0+255),b
 11983   0123C2  EC48  F0BF         	call	_printf	;wreg free
 11984   0123C6  0012               	return		;funcret
 11985   0123C8                     __end_of_RegiDisp:
 11986                           	callstack 0
 11987                           
 11988 ;; *************** function _DispMenue *****************
 11989 ;; Defined at:
 11990 ;;		line 630 in file "debug_main.c"
 11991 ;; Parameters:    Size  Location     Type
 11992 ;;  type            1    wreg     unsigned char 
 11993 ;; Auto vars:     Size  Location     Type
 11994 ;;  type            1  108[BANK0 ] unsigned char 
 11995 ;;  i               1  107[BANK0 ] unsigned char 
 11996 ;; Return value:  Size  Location     Type
 11997 ;;                  1    wreg      void 
 11998 ;; Registers used:
 11999 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12000 ;; Tracked objects:
 12001 ;;		On entry : 0/0
 12002 ;;		On exit  : 0/0
 12003 ;;		Unchanged: 0/0
 12004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12006 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12007 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12008 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12009 ;;Total ram usage:        8 bytes
 12010 ;; Hardware stack levels used: 1
 12011 ;; Hardware stack levels required when called: 22
 12012 ;; This function calls:
 12013 ;;		_printf
 12014 ;; This function is called by:
 12015 ;;		_debug_main
 12016 ;; This function uses a non-reentrant model
 12017 ;;
 12018                           
 12019                           	psect	text32
 12020   0162DC                     __ptext32:
 12021                           	callstack 0
 12022   0162DC                     _DispMenue:
 12023                           	callstack 7
 12024                           
 12025                           ;incstack = 0
 12026                           ;DispMenue@type stored from wreg
 12027   0162DC  0100               	movlb	0	; () banked
 12028   0162DE  6FCC               	movwf	DispMenue@type& (0+255),b
 12029   0162E0                     
 12030                           ;debug_main.c: 630: void DispMenue(uint8_t type);debug_main.c: 631: {;debug_main.c: 632:
      +                               uint8_t i;;debug_main.c: 633:     if( type==DEB_PROMPT_MODE ){
 12031   0162E0  0100               	movlb	0	; () banked
 12032   0162E2  51CC               	movf	DispMenue@type& (0+255),w,b
 12033   0162E4  A4D8               	btfss	status,2,c
 12034   0162E6  EF77  F0B1         	goto	u13571
 12035   0162EA  EF79  F0B1         	goto	u13570
 12036   0162EE                     u13571:
 12037   0162EE  EF81  F0B1         	goto	l15236
 12038   0162F2                     u13570:
 12039   0162F2                     
 12040                           ; BSR set to: 0
 12041                           ;debug_main.c: 637:     printf("USB> ");
 12042   0162F2  0EE6               	movlw	low STR_24
 12043   0162F4  6FB5               	movwf	printf@fmt& (0+255),b
 12044   0162F6  0EFF               	movlw	high STR_24
 12045   0162F8  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12046   0162FA  EC48  F0BF         	call	_printf	;wreg free
 12047                           
 12048                           ;debug_main.c: 641:     }
 12049   0162FE  EFCF  F0B1         	goto	l358
 12050   016302                     l15236:
 12051                           
 12052                           ; BSR set to: 0
 12053                           ;debug_main.c: 643:         for( i=0; i<MenueList[type-1].clumn; i++){
 12054   016302  0E00               	movlw	0
 12055   016304  6FCB               	movwf	DispMenue@i& (0+255),b
 12056   016306  EFB0  F0B1         	goto	l15242
 12057   01630A                     l15238:
 12058                           
 12059                           ; BSR set to: 0
 12060                           ;debug_main.c: 644:             printf("%s\r\n", &MenueList[type-1].pt[i].name[0]);
 12061   01630A  0E49               	movlw	low (STR_4+37)
 12062   01630C  6FB5               	movwf	printf@fmt& (0+255),b
 12063   01630E  0EF9               	movlw	high (STR_4+37)
 12064   016310  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12065   016312  51CB               	movf	DispMenue@i& (0+255),w,b
 12066   016314  0D1E               	mullw	30
 12067   016316  CFF3 F0C5          	movff	prodl,??_DispMenue
 12068   01631A  CFF4 F0C6          	movff	prodh,??_DispMenue+1
 12069   01631E  51CC               	movf	DispMenue@type& (0+255),w,b
 12070   016320  0D03               	mullw	3
 12071   016322  CFF3 F0C7          	movff	prodl,??_DispMenue+2
 12072   016326  CFF4 F0C8          	movff	prodh,??_DispMenue+3
 12073   01632A  0EFD               	movlw	253
 12074   01632C  25C7               	addwf	(??_DispMenue+2)& (0+255),w,b
 12075   01632E  6FC9               	movwf	(??_DispMenue+4)& (0+255),b
 12076   016330  0EFF               	movlw	255
 12077   016332  21C8               	addwfc	(??_DispMenue+3)& (0+255),w,b
 12078   016334  6FCA               	movwf	(??_DispMenue+5)& (0+255),b
 12079   016336  0E63               	movlw	low _MenueList
 12080   016338  25C9               	addwf	(??_DispMenue+4)& (0+255),w,b
 12081   01633A  6EF6               	movwf	tblptrl,c
 12082   01633C  0EF5               	movlw	high _MenueList
 12083   01633E  21CA               	addwfc	(??_DispMenue+5)& (0+255),w,b
 12084   016340  6EF7               	movwf	tblptrh,c
 12085   016342                     	if	1	;There are 3 active tblptr bytes
 12086   016342  6AF8               	clrf	tblptru,c
 12087   016344  0E00               	movlw	low (__mediumconst shr (0+16))
 12088   016346  22F8               	addwfc	tblptru,f,c
 12089   016348                     	endif
 12090   016348  51C5               	movf	??_DispMenue& (0+255),w,b
 12091   01634A  0009               	tblrd		*+
 12092   01634C  24F5               	addwf	tablat,w,c
 12093   01634E  6FB7               	movwf	(?_printf+2)& (0+255),b
 12094   016350  51C6               	movf	(??_DispMenue+1)& (0+255),w,b
 12095   016352  0009               	tblrd		*+
 12096   016354  20F5               	addwfc	tablat,w,c
 12097   016356  6FB8               	movwf	(?_printf+3)& (0+255),b
 12098   016358  EC48  F0BF         	call	_printf	;wreg free
 12099   01635C                     
 12100                           ;debug_main.c: 645:         }
 12101   01635C  0100               	movlb	0	; () banked
 12102   01635E  2BCB               	incf	DispMenue@i& (0+255),f,b
 12103   016360                     l15242:
 12104                           
 12105                           ; BSR set to: 0
 12106   016360  51CC               	movf	DispMenue@type& (0+255),w,b
 12107   016362  0D03               	mullw	3
 12108   016364  CFF3 F0C5          	movff	prodl,??_DispMenue
 12109   016368  CFF4 F0C6          	movff	prodh,??_DispMenue+1
 12110   01636C  0EFF               	movlw	255
 12111   01636E  25C5               	addwf	??_DispMenue& (0+255),w,b
 12112   016370  6FC7               	movwf	(??_DispMenue+2)& (0+255),b
 12113   016372  0EFF               	movlw	255
 12114   016374  21C6               	addwfc	(??_DispMenue+1)& (0+255),w,b
 12115   016376  6FC8               	movwf	(??_DispMenue+3)& (0+255),b
 12116   016378  0E63               	movlw	low _MenueList
 12117   01637A  25C7               	addwf	(??_DispMenue+2)& (0+255),w,b
 12118   01637C  6EF6               	movwf	tblptrl,c
 12119   01637E  0EF5               	movlw	high _MenueList
 12120   016380  21C8               	addwfc	(??_DispMenue+3)& (0+255),w,b
 12121   016382  6EF7               	movwf	tblptrh,c
 12122   016384                     	if	1	;There are 3 active tblptr bytes
 12123   016384  6AF8               	clrf	tblptru,c
 12124   016386  0E00               	movlw	low (__mediumconst shr (0+16))
 12125   016388  22F8               	addwfc	tblptru,f,c
 12126   01638A                     	endif
 12127   01638A  0009               	tblrd		*+
 12128   01638C  50F5               	movf	tablat,w,c
 12129   01638E  5DCB               	subwf	DispMenue@i& (0+255),w,b
 12130   016390  A0D8               	btfss	status,0,c
 12131   016392  EFCD  F0B1         	goto	u13581
 12132   016396  EFCF  F0B1         	goto	u13580
 12133   01639A                     u13581:
 12134   01639A  EF85  F0B1         	goto	l15238
 12135   01639E                     u13580:
 12136   01639E                     l358:
 12137   01639E  0012               	return		;funcret
 12138   0163A0                     __end_of_DispMenue:
 12139                           	callstack 0
 12140                           
 12141 ;; *************** function _DispLogData *****************
 12142 ;; Defined at:
 12143 ;;		line 292 in file "debug_main.c"
 12144 ;; Parameters:    Size  Location     Type
 12145 ;;		None
 12146 ;; Auto vars:     Size  Location     Type
 12147 ;;  rpt             2  113[BANK0 ] unsigned short 
 12148 ;;  i               2  105[BANK0 ] unsigned short 
 12149 ;; Return value:  Size  Location     Type
 12150 ;;                  1    wreg      void 
 12151 ;; Registers used:
 12152 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12153 ;; Tracked objects:
 12154 ;;		On entry : 0/0
 12155 ;;		On exit  : 0/0
 12156 ;;		Unchanged: 0/0
 12157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12159 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12160 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12161 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12162 ;;Total ram usage:       14 bytes
 12163 ;; Hardware stack levels used: 1
 12164 ;; Hardware stack levels required when called: 22
 12165 ;; This function calls:
 12166 ;;		___wmul
 12167 ;;		_printf
 12168 ;; This function is called by:
 12169 ;;		_debug_main
 12170 ;; This function uses a non-reentrant model
 12171 ;;
 12172                           
 12173                           	psect	text33
 12174   0106A0                     __ptext33:
 12175                           	callstack 0
 12176   0106A0                     _DispLogData:
 12177                           	callstack 7
 12178   0106A0                     
 12179                           ;debug_main.c: 294:      uint16_t i;;debug_main.c: 295:      uint16_t rpt;;debug_main.c:
      +                           297:     printf("\r\n");
 12180   0106A0  0E94               	movlw	low (STR_23+31)
 12181   0106A2  0100               	movlb	0	; () banked
 12182   0106A4  6FB5               	movwf	printf@fmt& (0+255),b
 12183   0106A6  0EF9               	movlw	high (STR_23+31)
 12184   0106A8  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12185   0106AA  EC48  F0BF         	call	_printf	;wreg free
 12186                           
 12187                           ;debug_main.c: 299:     printf("WPT=%d,RPT=%d\r\n",log_dt.wpt,log_dt.rpt);
 12188   0106AE  0EB0               	movlw	low STR_7
 12189   0106B0  0100               	movlb	0	; () banked
 12190   0106B2  6FB5               	movwf	printf@fmt& (0+255),b
 12191   0106B4  0EFE               	movlw	high STR_7
 12192   0106B6  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12193   0106B8  C744  F0B7         	movff	_log_dt+580,?_printf+2
 12194   0106BC  C745  F0B8         	movff	_log_dt+581,?_printf+3
 12195   0106C0  C746  F0B9         	movff	_log_dt+582,?_printf+4
 12196   0106C4  C747  F0BA         	movff	_log_dt+583,?_printf+5
 12197   0106C8  EC48  F0BF         	call	_printf	;wreg free
 12198   0106CC                     
 12199                           ;debug_main.c: 301:     rpt = log_dt.rpt;
 12200   0106CC  C746  F0D1         	movff	_log_dt+582,DispLogData@rpt
 12201   0106D0  C747  F0D2         	movff	_log_dt+583,DispLogData@rpt+1
 12202   0106D4                     
 12203                           ;debug_main.c: 302:     for(i=0; i< 20; i++ ){
 12204   0106D4  0E00               	movlw	0
 12205   0106D6  0100               	movlb	0	; () banked
 12206   0106D8  6FCA               	movwf	(DispLogData@i+1)& (0+255),b
 12207   0106DA  0E00               	movlw	0
 12208   0106DC  6FC9               	movwf	DispLogData@i& (0+255),b
 12209   0106DE                     l15162:
 12210                           
 12211                           ; BSR set to: 0
 12212                           ;debug_main.c: 305:         if( log_dt.log_data[rpt].usec == 10 )
 12213   0106DE  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12214   0106E2  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12215   0106E6  0E00               	movlw	0
 12216   0106E8  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12217   0106EA  0E1D               	movlw	29
 12218   0106EC  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12219   0106EE  EC5C  F0BF         	call	___wmul	;wreg free
 12220   0106F2  0E04               	movlw	low (_log_dt+4)
 12221   0106F4  0100               	movlb	0	; () banked
 12222   0106F6  2561               	addwf	?___wmul& (0+255),w,b
 12223   0106F8  6ED9               	movwf	fsr2l,c
 12224   0106FA  0E05               	movlw	high (_log_dt+4)
 12225   0106FC  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12226   0106FE  6EDA               	movwf	fsr2h,c
 12227   010700  0E0A               	movlw	10
 12228   010702  18DE               	xorwf	postinc2,w,c
 12229   010704  A4D8               	btfss	status,2,c
 12230   010706  EF87  F083         	goto	u13501
 12231   01070A  EF89  F083         	goto	u13500
 12232   01070E                     u13501:
 12233   01070E  EF9B  F083         	goto	l295
 12234   010712                     u13500:
 12235   010712                     
 12236                           ; BSR set to: 0
 12237                           ;debug_main.c: 306:             log_dt.log_data[rpt].usec = 0;
 12238   010712  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12239   010716  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12240   01071A  0E00               	movlw	0
 12241   01071C  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12242   01071E  0E1D               	movlw	29
 12243   010720  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12244   010722  EC5C  F0BF         	call	___wmul	;wreg free
 12245   010726  0E04               	movlw	low (_log_dt+4)
 12246   010728  0100               	movlb	0	; () banked
 12247   01072A  2561               	addwf	?___wmul& (0+255),w,b
 12248   01072C  6ED9               	movwf	fsr2l,c
 12249   01072E  0E05               	movlw	high (_log_dt+4)
 12250   010730  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12251   010732  6EDA               	movwf	fsr2h,c
 12252   010734  6ADF               	clrf	indf2,c
 12253   010736                     l295:
 12254                           
 12255                           ; BSR set to: 0
 12256                           ;debug_main.c: 309:         printf("%02d.%03d.%d ", log_dt.log_data[rpt].sec, log_dt.log
      +                          _data[rpt].msec, log_dt.log_data[rpt].usec );
 12257   010736  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12258   01073A  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12259   01073E  0E00               	movlw	0
 12260   010740  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12261   010742  0E1D               	movlw	29
 12262   010744  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12263   010746  EC5C  F0BF         	call	___wmul	;wreg free
 12264   01074A  0E01               	movlw	low (_log_dt+1)
 12265   01074C  0100               	movlb	0	; () banked
 12266   01074E  2561               	addwf	?___wmul& (0+255),w,b
 12267   010750  6ED9               	movwf	fsr2l,c
 12268   010752  0E05               	movlw	high (_log_dt+1)
 12269   010754  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12270   010756  6EDA               	movwf	fsr2h,c
 12271   010758  50DF               	movf	indf2,w,c
 12272   01075A  6FC5               	movwf	??_DispLogData& (0+255),b
 12273   01075C  51C5               	movf	??_DispLogData& (0+255),w,b
 12274   01075E  6FCF               	movwf	_DispLogData$6236& (0+255),b
 12275   010760  6BD0               	clrf	(_DispLogData$6236+1)& (0+255),b
 12276                           
 12277                           ;debug_main.c: 309:         printf("%02d.%03d.%d ", log_dt.log_data[rpt].sec, log_dt.log
      +                          _data[rpt].msec, log_dt.log_data[rpt].usec );
 12278   010762  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12279   010766  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12280   01076A  0E00               	movlw	0
 12281   01076C  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12282   01076E  0E1D               	movlw	29
 12283   010770  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12284   010772  EC5C  F0BF         	call	___wmul	;wreg free
 12285   010776  0E02               	movlw	low (_log_dt+2)
 12286   010778  0100               	movlb	0	; () banked
 12287   01077A  2561               	addwf	?___wmul& (0+255),w,b
 12288   01077C  6ED9               	movwf	fsr2l,c
 12289   01077E  0E05               	movlw	high (_log_dt+2)
 12290   010780  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12291   010782  6EDA               	movwf	fsr2h,c
 12292   010784  CFDE F0CD          	movff	postinc2,_DispLogData$6237
 12293   010788  CFDD F0CE          	movff	postdec2,_DispLogData$6237+1
 12294                           
 12295                           ;debug_main.c: 309:         printf("%02d.%03d.%d ", log_dt.log_data[rpt].sec, log_dt.log
      +                          _data[rpt].msec, log_dt.log_data[rpt].usec );
 12296   01078C  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12297   010790  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12298   010794  0E00               	movlw	0
 12299   010796  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12300   010798  0E1D               	movlw	29
 12301   01079A  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12302   01079C  EC5C  F0BF         	call	___wmul	;wreg free
 12303   0107A0  0E04               	movlw	low (_log_dt+4)
 12304   0107A2  0100               	movlb	0	; () banked
 12305   0107A4  2561               	addwf	?___wmul& (0+255),w,b
 12306   0107A6  6ED9               	movwf	fsr2l,c
 12307   0107A8  0E05               	movlw	high (_log_dt+4)
 12308   0107AA  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12309   0107AC  6EDA               	movwf	fsr2h,c
 12310   0107AE  50DF               	movf	indf2,w,c
 12311   0107B0  6FC5               	movwf	??_DispLogData& (0+255),b
 12312   0107B2  51C5               	movf	??_DispLogData& (0+255),w,b
 12313   0107B4  6FCB               	movwf	_DispLogData$6238& (0+255),b
 12314   0107B6  6BCC               	clrf	(_DispLogData$6238+1)& (0+255),b
 12315   0107B8                     
 12316                           ; BSR set to: 0
 12317                           ;debug_main.c: 309:         printf("%02d.%03d.%d ", log_dt.log_data[rpt].sec, log_dt.log
      +                          _data[rpt].msec, log_dt.log_data[rpt].usec );
 12318   0107B8  0E45               	movlw	low STR_8
 12319   0107BA  6FB5               	movwf	printf@fmt& (0+255),b
 12320   0107BC  0EFF               	movlw	high STR_8
 12321   0107BE  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12322   0107C0  C0CF  F0B7         	movff	_DispLogData$6236,?_printf+2
 12323   0107C4  C0D0  F0B8         	movff	_DispLogData$6236+1,?_printf+3
 12324   0107C8  C0CD  F0B9         	movff	_DispLogData$6237,?_printf+4
 12325   0107CC  C0CE  F0BA         	movff	_DispLogData$6237+1,?_printf+5
 12326   0107D0  C0CB  F0BB         	movff	_DispLogData$6238,?_printf+6
 12327   0107D4  C0CC  F0BC         	movff	_DispLogData$6238+1,?_printf+7
 12328   0107D8  EC48  F0BF         	call	_printf	;wreg free
 12329                           
 12330                           ;debug_main.c: 312:         switch(log_dt.log_data[rpt].type ){
 12331   0107DC  EF36  F085         	goto	l15190
 12332   0107E0                     l15168:
 12333                           
 12334                           ; BSR set to: 0
 12335                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
 12336   0107E0  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12337   0107E4  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12338   0107E8  0E00               	movlw	0
 12339   0107EA  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12340   0107EC  0E1D               	movlw	29
 12341   0107EE  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12342   0107F0  EC5C  F0BF         	call	___wmul	;wreg free
 12343   0107F4  0E19               	movlw	low (_log_dt+25)
 12344   0107F6  0100               	movlb	0	; () banked
 12345   0107F8  2561               	addwf	?___wmul& (0+255),w,b
 12346   0107FA  6ED9               	movwf	fsr2l,c
 12347   0107FC  0E05               	movlw	high (_log_dt+25)
 12348   0107FE  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12349   010800  6EDA               	movwf	fsr2h,c
 12350   010802  50DF               	movf	indf2,w,c
 12351   010804  6FC5               	movwf	??_DispLogData& (0+255),b
 12352   010806  51C5               	movf	??_DispLogData& (0+255),w,b
 12353   010808  6FCF               	movwf	_DispLogData$6236& (0+255),b
 12354   01080A  6BD0               	clrf	(_DispLogData$6236+1)& (0+255),b
 12355                           
 12356                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
 12357   01080C  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12358   010810  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12359   010814  0E00               	movlw	0
 12360   010816  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12361   010818  0E1D               	movlw	29
 12362   01081A  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12363   01081C  EC5C  F0BF         	call	___wmul	;wreg free
 12364   010820  0E1A               	movlw	low (_log_dt+26)
 12365   010822  0100               	movlb	0	; () banked
 12366   010824  2561               	addwf	?___wmul& (0+255),w,b
 12367   010826  6ED9               	movwf	fsr2l,c
 12368   010828  0E05               	movlw	high (_log_dt+26)
 12369   01082A  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12370   01082C  6EDA               	movwf	fsr2h,c
 12371   01082E  50DF               	movf	indf2,w,c
 12372   010830  6FC5               	movwf	??_DispLogData& (0+255),b
 12373   010832  51C5               	movf	??_DispLogData& (0+255),w,b
 12374   010834  6FCD               	movwf	_DispLogData$6237& (0+255),b
 12375   010836  6BCE               	clrf	(_DispLogData$6237+1)& (0+255),b
 12376                           
 12377                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
 12378   010838  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12379   01083C  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12380   010840  0E00               	movlw	0
 12381   010842  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12382   010844  0E1D               	movlw	29
 12383   010846  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12384   010848  EC5C  F0BF         	call	___wmul	;wreg free
 12385   01084C  0E1B               	movlw	low (_log_dt+27)
 12386   01084E  0100               	movlb	0	; () banked
 12387   010850  2561               	addwf	?___wmul& (0+255),w,b
 12388   010852  6ED9               	movwf	fsr2l,c
 12389   010854  0E05               	movlw	high (_log_dt+27)
 12390   010856  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12391   010858  6EDA               	movwf	fsr2h,c
 12392   01085A  50DF               	movf	indf2,w,c
 12393   01085C  6FC5               	movwf	??_DispLogData& (0+255),b
 12394   01085E  51C5               	movf	??_DispLogData& (0+255),w,b
 12395   010860  6FCB               	movwf	_DispLogData$6238& (0+255),b
 12396   010862  6BCC               	clrf	(_DispLogData$6238+1)& (0+255),b
 12397                           
 12398                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
 12399   010864  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12400   010868  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12401   01086C  0E00               	movlw	0
 12402   01086E  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12403   010870  0E1D               	movlw	29
 12404   010872  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12405   010874  EC5C  F0BF         	call	___wmul	;wreg free
 12406   010878  0E1C               	movlw	low (_log_dt+28)
 12407   01087A  0100               	movlb	0	; () banked
 12408   01087C  2561               	addwf	?___wmul& (0+255),w,b
 12409   01087E  6ED9               	movwf	fsr2l,c
 12410   010880  0E05               	movlw	high (_log_dt+28)
 12411   010882  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12412   010884  6EDA               	movwf	fsr2h,c
 12413   010886  50DF               	movf	indf2,w,c
 12414   010888  6FC5               	movwf	??_DispLogData& (0+255),b
 12415   01088A  51C5               	movf	??_DispLogData& (0+255),w,b
 12416   01088C  6FC7               	movwf	_DispLogData$6239& (0+255),b
 12417   01088E  6BC8               	clrf	(_DispLogData$6239+1)& (0+255),b
 12418   010890                     
 12419                           ; BSR set to: 0
 12420                           ;debug_main.c: 314:                 printf("S=%02x,C1=%02x,C2=%02x,BF=%02x ",
 12421   010890  0E17               	movlw	low STR_9
 12422   010892  6FB5               	movwf	printf@fmt& (0+255),b
 12423   010894  0EFA               	movlw	high STR_9
 12424   010896  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12425   010898  C0CF  F0B7         	movff	_DispLogData$6236,?_printf+2
 12426   01089C  C0D0  F0B8         	movff	_DispLogData$6236+1,?_printf+3
 12427   0108A0  C0CD  F0B9         	movff	_DispLogData$6237,?_printf+4
 12428   0108A4  C0CE  F0BA         	movff	_DispLogData$6237+1,?_printf+5
 12429   0108A8  C0CB  F0BB         	movff	_DispLogData$6238,?_printf+6
 12430   0108AC  C0CC  F0BC         	movff	_DispLogData$6238+1,?_printf+7
 12431   0108B0  C0C7  F0BD         	movff	_DispLogData$6239,?_printf+8
 12432   0108B4  C0C8  F0BE         	movff	_DispLogData$6239+1,?_printf+9
 12433   0108B8  EC48  F0BF         	call	_printf	;wreg free
 12434                           
 12435                           ;debug_main.c: 319:                 break;
 12436   0108BC  EF6D  F085         	goto	l15192
 12437   0108C0                     l15172:
 12438                           
 12439                           ; BSR set to: 0
 12440                           ;debug_main.c: 321:                  printf("S=%d ", log_dt.log_data[rpt].reg[0]);
 12441   0108C0  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12442   0108C4  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12443   0108C8  0E00               	movlw	0
 12444   0108CA  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12445   0108CC  0E1D               	movlw	29
 12446   0108CE  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12447   0108D0  EC5C  F0BF         	call	___wmul	;wreg free
 12448   0108D4  0E19               	movlw	low (_log_dt+25)
 12449   0108D6  0100               	movlb	0	; () banked
 12450   0108D8  2561               	addwf	?___wmul& (0+255),w,b
 12451   0108DA  6ED9               	movwf	fsr2l,c
 12452   0108DC  0E05               	movlw	high (_log_dt+25)
 12453   0108DE  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12454   0108E0  6EDA               	movwf	fsr2h,c
 12455   0108E2  50DF               	movf	indf2,w,c
 12456   0108E4  6FC5               	movwf	??_DispLogData& (0+255),b
 12457   0108E6  51C5               	movf	??_DispLogData& (0+255),w,b
 12458   0108E8  6FCF               	movwf	_DispLogData$6236& (0+255),b
 12459   0108EA  6BD0               	clrf	(_DispLogData$6236+1)& (0+255),b
 12460   0108EC                     
 12461                           ; BSR set to: 0
 12462                           ;debug_main.c: 321:                  printf("S=%d ", log_dt.log_data[rpt].reg[0]);
 12463   0108EC  0EEC               	movlw	low STR_10
 12464   0108EE  6FB5               	movwf	printf@fmt& (0+255),b
